Parameters : 

                   

PopulationSize = 45

MaxRules = 60

MaxGenerations = 1000

MutationRate = 0.01

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1.25

StrengthThreshold = 25

Elitism rate = 0.25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 29.9366

Condition: 01#0## Action: 0 Strength: 29.6725

Condition: 11#### Action: 1 Strength: 28.699

Condition: 01#### Action: 1 Strength: 27.1707

Condition: 01#### Action: 0 Strength: 28.4216

Condition: 01#0## Action: 1 Strength: 28.4216

Condition: 000### Action: 0 Strength: 26.5043

Condition: 100### Action: 1 Strength: 26.5043

Condition: 11###0 Action: 0 Strength: 27.2123

Condition: 100#0# Action: 0 Strength: 27.2123

Condition: 000#0# Action: 0 Strength: 27.2802

Condition: 1000## Action: 0 Strength: 27.2802

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0725
Rule 18: Condition = 01####, Action = 0, Strength = 15.6571

Rule 19: Condition = 10##01, Action = 0, Strength = 15.9521

Rule 20: Condition = 00####, Action = 1, Strength = 15.9521

Rule 21: Condition = 11####, Action = 0, Strength = 29.0789

Rule 22: Condition = 11###1, Action = 1, Strength = 29.0789

Rule 23: Condition = 10####, Action = 0, Strength = 29.1993

Rule 24: Condition = 00##0#, Action = 0, Strength = 29.1993

Rule 25: Condition = 11##10, Action = 1, Strength = 16.7445

Rule 26: Condition = 10#0##, Action = 0, Strength = 16.7445

Rule 27: Condition = 00##0#, Action = 1, Strength = 29.9615

Rule 28: Condition = 101###, Action = 0, Strength = 29.9615

Rule 29: Condition = 11####, Action = 1, Strength = 15.1698

Rule 30: Condition = 01#01#, Action = 0, Strength = 15.1698

Rule 31: Condition = 01####, Action = 0, Strength = 28.3259

Rule 32: Condition = 10####, Action = 0, Strength = 28.3259

Rule 33: Condition = 01####, Action = 1, Strength = 26.5109

Rule 34: Condition = 11####, Action = 0, Strength = 26.5109

Rule 35: Condition = 00###1, Action = 1, Strength = 29.079

Rule 36: Condition = 11####, Action = 0, Strength = 29.079

Rule 37: Condition = 10####, Action = 1, Strength = 29.1993

Rule 38: Condition = 00##1#, Action = 0, Strength = 29.1993

Rule 39: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 40: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 41: Condition = 11#0##, Action = 1, Strength = 16.7445

Rule 42: Condition = 10##1#, Action = 0, Strength = 16.7445

Rule 43: Condition = 011#1#, Action = 0, Strength = 16.5702

Rule 44: Condition = 00####, Action = 1, Strength = 16.5702

Rule 45: Condition = 101###, Action = 1, Strength = 29.8413

Rule 46: Condition = 01###1, Action = 1, Strength = 29.8413

Rule 47: Condition = 11###1, Action = 1, Strength = 29.0789

Rule 48: Condition = 11####, Action = 0, Strength = 29.0789

Rule 49: Condition = 10###1, Action = 1, Strength = 29.9523

Rule 50: Condition = 11##1#, Action = 1, Strength = 29.9523

Rule 51: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 52: Condition = 10#01#, Action = 1, Strength = 30.0725

Rule 53: Condition = 01####, Action = 1, Strength = 13.2022

Rule 54: Condition = 11####, Action = 0, Strength = 13.2022

Rule 55: Condition = 01####, Action = 0, Strength = 27.0893

Rule 56: Condition = 01#0##, Action = 1, Strength = 27.0893

Rule 57: Condition = 001###, Action = 1, Strength = 29.9615

Rule 58: Condition = 10##1#, Action = 1, Strength = 29.9615

Rule 59: Condition = 11####, Action = 1, Strength = 2.60885


Final Accuracy: 75%

Run : 6

Final High Strength Rules:
Condition: #00#0# Action: 0 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 29.7074

Condition: 11###1 Action: 1 Strength: 29.2386

Condition: #1#### Action: 0 Strength: 29.2231

Condition: 11#### Action: 1 Strength: 29.473

Condition: 01#1#1 Action: 1 Strength: 29.473

Condition: #1#1## Action: 0 Strength: 29.4653

Condition: 01#### Action: 1 Strength: 29.4653

Condition: 01#1## Action: 0 Strength: 29.4653

Condition: #1###1 Action: 1 Strength: 29.4653

ALL RULES 

Rule 1: Condition = #00#0#, Action = 0, Strength = 30.0725

Rule 2: Condition = 01#1##, Action = 1, Strength = 29.7074

Rule 3: Condition = 11###1, Action = 1, Strength = 29.2386

Rule 4: Condition = #1####, Action = 0, Strength = 29.2231

Rule 5: Condition = #0####, Action = 1, Strength = 19.0424

Rule 6: Condition = 11####, Action = 0, Strength = 4.00458

Rule 7: Condition = #10#0#, Action = 0, Strength = 3.76509

Rule 8: Condition = #00#0#, Action = 0, Strength = 3.65612

Rule 9: Condition = 11###1, Action = 1, Strength = 3.64173

Rule 10: Condition = 11###1, Action = 1, Strength = 3.64173

Rule 11: Condition = 11###1, Action = 1, Strength = 3.64173

Rule 12: Condition = 11###1, Action = 1, Strength = 3.64173

Rule 13: Condition = 11###1, Action = 1, Strength = 3.64173

Rule 14: Condition = 01#1##, Action = 1, Strength = 3.5121

Rule 15: Condition = #0###1, Action = 0, Strength = 10.4901

Rule 16: Condition = #0####, Action = 1, Strength = 10.4901

Rule 17: Condition = #1###1, Action = 1, Strength = 16.4324

Rule 18: Condition = 11####, Action = 0, Strength = 16.4324

Rule 19: Condition = 11####, Action = 1, Strength = 10.4913

Rule 20: Condition = #0####, Action = 0, Strength = 10.4913

Rule 21: Condition = 11#1#1, Action = 1, Strength = 16.3754

Rule 22: Condition = 01####, Action = 1, Strength = 16.3754

Rule 23: Condition = #1#10#, Action = 0, Strength = 16.4442

Rule 24: Condition = 01#1##, Action = 1, Strength = 16.4442

Rule 25: Condition = 11###1, Action = 1, Strength = 3.3934

Rule 26: Condition = #1###1, Action = 1, Strength = 3.3934

Rule 27: Condition = 01####, Action = 1, Strength = 11.065

Rule 28: Condition = #0####, Action = 1, Strength = 11.065

Rule 29: Condition = 11##0#, Action = 1, Strength = 2.79328

Rule 30: Condition = #00##1, Action = 0, Strength = 2.79328

Rule 31: Condition = 11####, Action = 1, Strength = 29.473

Rule 32: Condition = 01#1#1, Action = 1, Strength = 29.473

Rule 33: Condition = 11###1, Action = 1, Strength = 16.6746

Rule 34: Condition = 01#1##, Action = 1, Strength = 16.6746

Rule 35: Condition = 01####, Action = 1, Strength = 3.57692

Rule 36: Condition = 11#1#1, Action = 1, Strength = 3.57692

Rule 37: Condition = #1#1##, Action = 0, Strength = 29.4653

Rule 38: Condition = 01####, Action = 1, Strength = 29.4653

Rule 39: Condition = #00#0#, Action = 1, Strength = 24.5575

Rule 40: Condition = #0####, Action = 0, Strength = 24.5575

Rule 41: Condition = #1#1##, Action = 1, Strength = 16.6818

Rule 42: Condition = 000#0#, Action = 0, Strength = 16.6818

Rule 43: Condition = 11##0#, Action = 1, Strength = 15.0508

Rule 44: Condition = 01#1##, Action = 1, Strength = 15.0508

Rule 45: Condition = #1#1##, Action = 0, Strength = 3.47892

Rule 46: Condition = #1#1##, Action = 0, Strength = 3.47892

Rule 47: Condition = 01####, Action = 1, Strength = 24.3749

Rule 48: Condition = #0#1##, Action = 1, Strength = 24.3749

Rule 49: Condition = 01#1##, Action = 1, Strength = 16.5932

Rule 50: Condition = 01#1##, Action = 0, Strength = 16.5932

Rule 51: Condition = 01####, Action = 1, Strength = 2.71388

Rule 52: Condition = 01#1##, Action = 1, Strength = 2.71388

Rule 53: Condition = 01#1#1, Action = 1, Strength = 16.6746

Rule 54: Condition = 11####, Action = 1, Strength = 16.6746

Rule 55: Condition = #1####, Action = 0, Strength = 15.5694

Rule 56: Condition = 11###1, Action = 0, Strength = 15.5694

Rule 57: Condition = 01#1##, Action = 0, Strength = 29.4653

Rule 58: Condition = #1###1, Action = 1, Strength = 29.4653

Rule 59: Condition = #1#1##, Action = 1, Strength = 10.3927


Final Accuracy: 50%

Run : 7

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 29.8403

Condition: 01#0## Action: 0 Strength: 29.682

Condition: 10##1# Action: 1 Strength: 29.6236

Condition: 11#### Action: 0 Strength: 28.3304

Condition: 01#### Action: 1 Strength: 27.2977

Condition: 10#### Action: 0 Strength: 26.4895

Condition: 11###1 Action: 1 Strength: 28.569

Condition: 01#### Action: 1 Strength: 28.569

Condition: 100### Action: 0 Strength: 28.281

Condition: 00#### Action: 0 Strength: 28.281

Condition: 11#### Action: 0 Strength: 28.3304

Condition: 11#### Action: 0 Strength: 28.3304

Condition: 001### Action: 1 Strength: 28.6851

Condition: 01#### Action: 1 Strength: 28.6851

Condition: 11##1# Action: 1 Strength: 29.732

Condition: 10###1 Action: 1 Strength: 29.732

Condition: 10#### Action: 0 Strength: 28.281

Condition: 000### Action: 0 Strength: 28.281

Condition: 01##1# Action: 1 Strength: 28.4607

Condition: 10#### Action: 1 Strength: 28.4607

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0725

Rule 2: Condition = 000###, Action = 0, Strength = 30.0725

Rule 3: Condition = 11###1, Action = 1, Strength = 29.8403

Rule 4: Condition = 01#0##, Action = 0, Strength = 29.682

Rule 5: Condition = 10##1#, Action = 1, Strength = 29.6236

Rule 6: Condition = 11####, Action = 0, Strength = 28.3304

Rule 7: Condition = 01####, Action = 1, Strength = 27.2977

Rule 8: Condition = 10####, Action = 0, Strength = 26.4895

Rule 9: Condition = 010###, Action = 1, Strength = 4.05165

Rule 10: Condition = 111##0, Action = 0, Strength = 3.95287

Rule 11: Condition = 000###, Action = 0, Strength = 3.65612

Rule 12: Condition = 001###, Action = 1, Strength = 3.65612

Rule 13: Condition = 00##1#, Action = 0, Strength = 3.65093

Rule 14: Condition = 10##1#, Action = 1, Strength = 3.64575

Rule 15: Condition = 11####, Action = 1, Strength = 16.5842

Rule 16: Condition = 10##11, Action = 0, Strength = 16.5842

Rule 17: Condition = 00##1#, Action = 0, Strength = 16.6373

Rule 18: Condition = 10##1#, Action = 1, Strength = 16.6373

Rule 19: Condition = 11###1, Action = 1, Strength = 28.569

Rule 20: Condition = 01####, Action = 1, Strength = 28.569

Rule 21: Condition = 11####, Action = 1, Strength = 15.9653

Rule 22: Condition = 10##1#, Action = 0, Strength = 15.9653

Rule 23: Condition = 100###, Action = 0, Strength = 28.281

Rule 24: Condition = 00####, Action = 0, Strength = 28.281

Rule 25: Condition = 11####, Action = 0, Strength = 28.3304

Rule 26: Condition = 11####, Action = 0, Strength = 28.3304

Rule 27: Condition = 01####, Action = 1, Strength = 15.3933

Rule 28: Condition = 00####, Action = 1, Strength = 15.3933

Rule 29: Condition = 11####, Action = 0, Strength = 16.7482

Rule 30: Condition = 000##1, Action = 1, Strength = 16.7482

Rule 31: Condition = 001###, Action = 1, Strength = 28.6851

Rule 32: Condition = 01####, Action = 1, Strength = 28.6851

Rule 33: Condition = 11##1#, Action = 1, Strength = 29.732

Rule 34: Condition = 10###1, Action = 1, Strength = 29.732

Rule 35: Condition = 000###, Action = 0, Strength = 16.0102

Rule 36: Condition = 11####, Action = 0, Strength = 16.0102

Rule 37: Condition = 00#0##, Action = 1, Strength = 16.6581

Rule 38: Condition = 01#0#0, Action = 0, Strength = 16.6581

Rule 39: Condition = 001#0#, Action = 0, Strength = 16.8389

Rule 40: Condition = 001###, Action = 1, Strength = 16.8389

Rule 41: Condition = 10####, Action = 1, Strength = 3.39222

Rule 42: Condition = 11##1#, Action = 1, Strength = 3.39222

Rule 43: Condition = 10####, Action = 0, Strength = 28.281

Rule 44: Condition = 000###, Action = 0, Strength = 28.281

Rule 45: Condition = 11###1, Action = 1, Strength = 16.7482

Rule 46: Condition = 000###, Action = 0, Strength = 16.7482

Rule 47: Condition = 010###, Action = 0, Strength = 3.85388

Rule 48: Condition = 000###, Action = 1, Strength = 3.85388

Rule 49: Condition = 000###, Action = 0, Strength = 16.0461

Rule 50: Condition = 010###, Action = 0, Strength = 16.0461

Rule 51: Condition = 001#1#, Action = 1, Strength = 16.8363

Rule 52: Condition = 10####, Action = 1, Strength = 16.8363

Rule 53: Condition = 10####, Action = 0, Strength = 15.9838

Rule 54: Condition = 000###, Action = 0, Strength = 15.9838

Rule 55: Condition = 01##1#, Action = 1, Strength = 28.4607

Rule 56: Condition = 10####, Action = 1, Strength = 28.4607

Rule 57: Condition = 10###1, Action = 1, Strength = 16.6974

Rule 58: Condition = 11####, Action = 0, Strength = 16.6974

Rule 59: Condition = 00####, Action = 0, Strength = 3.62555


Final Accuracy: 81.25%

Run : 8

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0485

Condition: 01#0## Action: 0 Strength: 29.9421

Condition: 01#### Action: 1 Strength: 28.8504

Condition: 11###0 Action: 0 Strength: 28.6274

Condition: 1##### Action: 1 Strength: 27.7788

Condition: 00#### Action: 0 Strength: 27.1152

Condition: 1##### Action: 1 Strength: 27.447

Condition: 00#### Action: 0 Strength: 27.447

Condition: 00#### Action: 0 Strength: 27.1152

Condition: 00#### Action: 0 Strength: 27.1152

Condition: 10#### Action: 1 Strength: 28.9136

Condition: 1###0# Action: 0 Strength: 28.9136

Condition: 10##0# Action: 0 Strength: 28.5819

Condition: 00#### Action: 0 Strength: 28.5819

Condition: 11###0 Action: 0 Strength: 29.2848

Condition: 01#0## Action: 0 Strength: 29.2848

Condition: 00##0# Action: 0 Strength: 30.0485

Condition: 10##0# Action: 0 Strength: 30.0485

Condition: 01#0## Action: 0 Strength: 28.5287

Condition: 00#### Action: 0 Strength: 28.5287

Condition: 1####0 Action: 1 Strength: 28.2031

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0725

Rule 2: Condition = 10##0#, Action = 0, Strength = 30.0485

Rule 3: Condition = 01#0##, Action = 0, Strength = 29.9421

Rule 4: Condition = 01####, Action = 1, Strength = 28.8504

Rule 5: Condition = 11###0, Action = 0, Strength = 28.6274

Rule 6: Condition = 1#####, Action = 1, Strength = 27.7788

Rule 7: Condition = 00####, Action = 0, Strength = 27.1152

Rule 8: Condition = 00#0##, Action = 0, Strength = 21.9981

Rule 9: Condition = 00###0, Action = 0, Strength = 6.42055

Rule 10: Condition = 001###, Action = 1, Strength = 3.65611

Rule 11: Condition = 001###, Action = 1, Strength = 3.65611

Rule 12: Condition = 11#0#0, Action = 0, Strength = 3.60535

Rule 13: Condition = 10####, Action = 1, Strength = 3.48956

Rule 14: Condition = 11###0, Action = 0, Strength = 3.43701

Rule 15: Condition = 1#####, Action = 1, Strength = 27.447

Rule 16: Condition = 00####, Action = 0, Strength = 27.447

Rule 17: Condition = 00####, Action = 0, Strength = 27.1152

Rule 18: Condition = 00####, Action = 0, Strength = 27.1152

Rule 19: Condition = 0000#0, Action = 0, Strength = 15.8346

Rule 20: Condition = 11####, Action = 0, Strength = 15.8346

Rule 21: Condition = 01###0, Action = 0, Strength = 16.7548

Rule 22: Condition = 101###, Action = 1, Strength = 16.7548

Rule 23: Condition = 1##0##, Action = 1, Strength = 24.8884

Rule 24: Condition = 00####, Action = 0, Strength = 24.8884

Rule 25: Condition = 010###, Action = 0, Strength = 2.65694

Rule 26: Condition = 11#0##, Action = 0, Strength = 2.65694

Rule 27: Condition = 00####, Action = 0, Strength = 14.534

Rule 28: Condition = 00####, Action = 0, Strength = 14.534

Rule 29: Condition = 10####, Action = 1, Strength = 28.9136

Rule 30: Condition = 1###0#, Action = 0, Strength = 28.9136

Rule 31: Condition = 01#0##, Action = 0, Strength = 18.1814

Rule 32: Condition = 00###0, Action = 0, Strength = 18.1814

Rule 33: Condition = 1000##, Action = 0, Strength = 15.2004

Rule 34: Condition = 00##0#, Action = 1, Strength = 15.2004

Rule 35: Condition = 10##0#, Action = 0, Strength = 28.5819

Rule 36: Condition = 00####, Action = 0, Strength = 28.5819

Rule 37: Condition = 01#0##, Action = 0, Strength = 2.69583

Rule 38: Condition = 10####, Action = 1, Strength = 2.69583

Rule 39: Condition = 1#10##, Action = 0, Strength = 14.0803

Rule 40: Condition = 1#####, Action = 1, Strength = 14.0803

Rule 41: Condition = 0#####, Action = 1, Strength = 17.0997

Rule 42: Condition = 1####0, Action = 0, Strength = 17.0997

Rule 43: Condition = 11###0, Action = 0, Strength = 15.8346

Rule 44: Condition = 0000##, Action = 0, Strength = 15.8346

Rule 45: Condition = 11###0, Action = 0, Strength = 29.2848

Rule 46: Condition = 01#0##, Action = 0, Strength = 29.2848

Rule 47: Condition = 00##0#, Action = 0, Strength = 30.0485

Rule 48: Condition = 10##0#, Action = 0, Strength = 30.0485

Rule 49: Condition = 01####, Action = 1, Strength = 15.4015

Rule 50: Condition = 00####, Action = 0, Strength = 15.4015

Rule 51: Condition = 01#0##, Action = 0, Strength = 28.5287

Rule 52: Condition = 00####, Action = 0, Strength = 28.5287

Rule 53: Condition = 00####, Action = 1, Strength = 16.2532

Rule 54: Condition = 011###, Action = 1, Strength = 16.2532

Rule 55: Condition = 00#0#0, Action = 0, Strength = 15.6029

Rule 56: Condition = 01#0#0, Action = 0, Strength = 15.6029

Rule 57: Condition = 11####, Action = 0, Strength = 15.9958

Rule 58: Condition = 10##0#, Action = 0, Strength = 15.9958

Rule 59: Condition = 1####0, Action = 1, Strength = 28.2031


Final Accuracy: 93.75%

Run : 9

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0248

Condition: 10##0# Action: 0 Strength: 29.9848

Condition: 01#0## Action: 0 Strength: 29.662

Condition: 00#### Action: 1 Strength: 29.6585

Condition: 10#### Action: 1 Strength: 29.3816

Condition: 01#### Action: 1 Strength: 26.6975

Condition: 10#### Action: 0 Strength: 29.5218

Condition: 01#0## Action: 1 Strength: 29.5218

Condition: 01#### Action: 1 Strength: 28.0395

Condition: 10#### Action: 1 Strength: 28.0395

Condition: 00#0## Action: 1 Strength: 29.6603

Condition: 01#### Action: 1 Strength: 29.6603

Condition: 01#### Action: 1 Strength: 29.6603

Condition: 00#0## Action: 0 Strength: 29.6603

Condition: 000### Action: 1 Strength: 29.8417

Condition: 00#### Action: 1 Strength: 29.8417

Condition: 000### Action: 0 Strength: 30.0248

Condition: 000### Action: 0 Strength: 30.0248

Condition: 01#### Action: 1 Strength: 26.6975

Condition: 01#### Action: 1 Strength: 26.6975

Condition: 10#### Action: 1 Strength: 29.3816

Condition: 10#### Action: 1 Strength: 29.3816

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 2: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 3: Condition = 000###, Action = 0, Strength = 30.0248

Rule 4: Condition = 10##0#, Action = 0, Strength = 29.9848

Rule 5: Condition = 01#0##, Action = 0, Strength = 29.662

Rule 6: Condition = 00####, Action = 1, Strength = 29.6585

Rule 7: Condition = 10####, Action = 1, Strength = 29.3816

Rule 8: Condition = 01####, Action = 1, Strength = 26.6975

Rule 9: Condition = 000#0#, Action = 0, Strength = 4.15107

Rule 10: Condition = 01###1, Action = 1, Strength = 4.06626

Rule 11: Condition = 11####, Action = 0, Strength = 3.6441

Rule 12: Condition = 000###, Action = 0, Strength = 3.63208

Rule 13: Condition = 000###, Action = 0, Strength = 3.63208

Rule 14: Condition = 01#0##, Action = 0, Strength = 3.59043

Rule 15: Condition = 11####, Action = 1, Strength = 3.51092

Rule 16: Condition = 000###, Action = 0, Strength = 16.6295

Rule 17: Condition = 00####, Action = 0, Strength = 16.6295

Rule 18: Condition = 10####, Action = 0, Strength = 29.5218

Rule 19: Condition = 01#0##, Action = 1, Strength = 29.5218

Rule 20: Condition = 01####, Action = 1, Strength = 28.0395

Rule 21: Condition = 10####, Action = 1, Strength = 28.0395

Rule 22: Condition = 11###0, Action = 0, Strength = 2.79813

Rule 23: Condition = 11####, Action = 0, Strength = 2.79813

Rule 24: Condition = 000##1, Action = 1, Strength = 16.6295

Rule 25: Condition = 000###, Action = 0, Strength = 16.6295

Rule 26: Condition = 00#0##, Action = 1, Strength = 29.6603

Rule 27: Condition = 01####, Action = 1, Strength = 29.6603

Rule 28: Condition = 01####, Action = 1, Strength = 2.66392

Rule 29: Condition = 10##1#, Action = 0, Strength = 2.66392

Rule 30: Condition = 11###0, Action = 0, Strength = 16.0558

Rule 31: Condition = 11####, Action = 0, Strength = 16.0558

Rule 32: Condition = 01#0##, Action = 0, Strength = 16.6262

Rule 33: Condition = 01#0##, Action = 0, Strength = 16.6262

Rule 34: Condition = 01###1, Action = 1, Strength = 14.3683

Rule 35: Condition = 01####, Action = 1, Strength = 14.3683

Rule 36: Condition = 01####, Action = 1, Strength = 29.6603

Rule 37: Condition = 00#0##, Action = 0, Strength = 29.6603

Rule 38: Condition = 000###, Action = 1, Strength = 29.8417

Rule 39: Condition = 00####, Action = 1, Strength = 29.8417

Rule 40: Condition = 000###, Action = 0, Strength = 15.8936

Rule 41: Condition = 10##0#, Action = 1, Strength = 15.8936

Rule 42: Condition = 01####, Action = 0, Strength = 16.8076

Rule 43: Condition = 0000##, Action = 0, Strength = 16.8076

Rule 44: Condition = 00####, Action = 1, Strength = 14.9416

Rule 45: Condition = 10#0##, Action = 1, Strength = 14.9416

Rule 46: Condition = 000###, Action = 0, Strength = 30.0248

Rule 47: Condition = 000###, Action = 0, Strength = 30.0248

Rule 48: Condition = 010###, Action = 0, Strength = 15.2118

Rule 49: Condition = 001###, Action = 0, Strength = 15.2118

Rule 50: Condition = 11##00, Action = 0, Strength = 15.8534

Rule 51: Condition = 01#0##, Action = 0, Strength = 15.8534

Rule 52: Condition = 01####, Action = 1, Strength = 26.6975

Rule 53: Condition = 01####, Action = 1, Strength = 26.6975

Rule 54: Condition = 11###0, Action = 1, Strength = 16.0123

Rule 55: Condition = 11###1, Action = 0, Strength = 16.0123

Rule 56: Condition = 10####, Action = 1, Strength = 29.3816

Rule 57: Condition = 10####, Action = 1, Strength = 29.3816

Rule 58: Condition = 10####, Action = 1, Strength = 2.59315

Rule 59: Condition = 01####, Action = 0, Strength = 2.59315

Rule 60: Condition = 11#0##, Action = 1, Strength = 15.287


Final Accuracy: 87.5%

                   
                   
Average Accuracy: 75.3125%

Maximum Accuracy: 93.75%

