Parameters : 

                   

populationSize40

maxRules = 50

maxGenerations = 3000

mutationRate = 0.15

bidPercentage = 0.06

rewardAmount = 2

repeatCount = 10

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: #1#0#0 Action: 0 Strength: 22.957

Condition: 10##0# Action: 0 Strength: 22.957

Condition: #1#1#1 Action: 1 Strength: 22.957

Condition: #01#1# Action: 1 Strength: 22.9551

Condition: 001#1# Action: 1 Strength: 22.9551

Condition: #01#10 Action: 1 Strength: 22.9551

Condition: #1###1 Action: 0 Strength: 22.9561

Condition: #010## Action: 1 Strength: 22.9561

Condition: #11#10 Action: 1 Strength: 22.9561

Condition: #0#1#1 Action: 1 Strength: 22.9561

Condition: #1#1#1 Action: 0 Strength: 20.7119

Condition: #0##0# Action: 0 Strength: 20.7119

Condition: #1#000 Action: 0 Strength: 22.957

Condition: 01#010 Action: 0 Strength: 22.957

Condition: 1##10# Action: 0 Strength: 20.7119

Condition: #00#01 Action: 1 Strength: 20.7119

Condition: #010#0 Action: 0 Strength: 20.7119

Condition: #10#0# Action: 1 Strength: 20.7119

ALL RULES 

Rule 1: Condition = #1#0#0, Action = 0, Strength = 22.957
Rule 27: Condition = 110##0, Action = 0, Strength = 6.93004

Rule 28: Condition = 0#00##, Action = 0, Strength = 12.5436

Rule 29: Condition = 01100#, Action = 0, Strength = 12.5436

Rule 30: Condition = 1###11, Action = 1, Strength = 11.6978

Rule 31: Condition = #1####, Action = 0, Strength = 11.6978

Rule 32: Condition = 1###11, Action = 1, Strength = 19.5343

Rule 33: Condition = 0#101#, Action = 1, Strength = 19.5343

Rule 34: Condition = 0#####, Action = 0, Strength = 2.78856

Rule 35: Condition = 00#011, Action = 0, Strength = 2.78856

Rule 36: Condition = 01##11, Action = 0, Strength = 12.1598

Rule 37: Condition = 1#00##, Action = 0, Strength = 12.1598

Rule 38: Condition = 0##0##, Action = 1, Strength = 9.288

Rule 39: Condition = 0#10##, Action = 0, Strength = 9.288

Rule 40: Condition = 00#011, Action = 0, Strength = 2.01208

Rule 41: Condition = 000###, Action = 0, Strength = 2.01208

Rule 42: Condition = 0#00##, Action = 0, Strength = 13.1858

Rule 43: Condition = 0111#0, Action = 1, Strength = 13.1858

Rule 44: Condition = #1###1, Action = 1, Strength = 12.6525

Rule 45: Condition = 0#100#, Action = 1, Strength = 12.6525

Rule 46: Condition = #010#0, Action = 1, Strength = 11.0828

Rule 47: Condition = 01##0#, Action = 1, Strength = 11.0828

Rule 48: Condition = 0####1, Action = 0, Strength = 8.51006

Rule 49: Condition = 01#0#1, Action = 1, Strength = 8.51006

Rule 50: Condition = 01##1#, Action = 1, Strength = 20.3791


Final Accuracy: 70.3125%

Run : 7

Final High Strength Rules:
Condition: 1###11 Action: 1 Strength: 22.957

Condition: 01#1## Action: 1 Strength: 22.957

Condition: 10##0# Action: 0 Strength: 22.957

Condition: 0#00## Action: 0 Strength: 22.9561

Condition: 01#1## Action: 1 Strength: 22.957

Condition: 10###1 Action: 1 Strength: 22.957

Condition: 01#### Action: 1 Strength: 22.9566

Condition: 0#11## Action: 1 Strength: 22.9566

Condition: 0010## Action: 0 Strength: 20.7235

Condition: 0##0#1 Action: 1 Strength: 20.7235

Condition: 0##0## Action: 1 Strength: 22.9566

Condition: 01#1## Action: 1 Strength: 22.9566

ALL RULES 

Rule 1: Condition = 1###11, Action = 1, Strength = 22.957

Rule 2: Condition = 01#1##, Action = 1, Strength = 22.957

Rule 3: Condition = 10##0#, Action = 0, Strength = 22.957

Rule 4: Condition = 0#00##, Action = 0, Strength = 22.9561

Rule 5: Condition = 1####1, Action = 1, Strength = 18.4909

Rule 6: Condition = 01##10, Action = 1, Strength = 13.074

Rule 7: Condition = 1##11#, Action = 1, Strength = 13.074

Rule 8: Condition = 100#0#, Action = 0, Strength = 14.6185

Rule 9: Condition = 1###0#, Action = 0, Strength = 14.6185

Rule 10: Condition = #0#0#1, Action = 0, Strength = 3.56109

Rule 11: Condition = 1###11, Action = 1, Strength = 3.56109

Rule 12: Condition = 011#0#, Action = 0, Strength = 6.40278

Rule 13: Condition = 1#1#1#, Action = 0, Strength = 6.40278

Rule 14: Condition = #10##1, Action = 1, Strength = 16.0161

Rule 15: Condition = 1##100, Action = 0, Strength = 16.0161

Rule 16: Condition = 1###0#, Action = 1, Strength = 12.6893

Rule 17: Condition = 0#1#00, Action = 1, Strength = 12.6893

Rule 18: Condition = 1##0#1, Action = 1, Strength = 10.6421

Rule 19: Condition = 01####, Action = 1, Strength = 10.6421

Rule 20: Condition = 1#####, Action = 0, Strength = 12.1824

Rule 21: Condition = 1#1#0#, Action = 0, Strength = 12.1824

Rule 22: Condition = 10###1, Action = 1, Strength = 13.2373

Rule 23: Condition = 1000#1, Action = 1, Strength = 13.2373

Rule 24: Condition = 10##0#, Action = 1, Strength = 12.8752

Rule 25: Condition = 1#####, Action = 0, Strength = 12.8752

Rule 26: Condition = 01#1##, Action = 1, Strength = 22.957

Rule 27: Condition = 10###1, Action = 1, Strength = 22.957

Rule 28: Condition = 01#1##, Action = 0, Strength = 12.9214

Rule 29: Condition = 000###, Action = 1, Strength = 12.9214

Rule 30: Condition = 0001##, Action = 0, Strength = 10.6878

Rule 31: Condition = 0#0##1, Action = 1, Strength = 10.6878

Rule 32: Condition = 1##0##, Action = 0, Strength = 9.70464

Rule 33: Condition = ##0###, Action = 0, Strength = 9.70464

Rule 34: Condition = #1#10#, Action = 0, Strength = 7.93484

Rule 35: Condition = 1000#0, Action = 0, Strength = 7.93484

Rule 36: Condition = 01####, Action = 1, Strength = 22.9566

Rule 37: Condition = 0#11##, Action = 1, Strength = 22.9566

Rule 38: Condition = 01#1##, Action = 0, Strength = 12.7829

Rule 39: Condition = #00##1, Action = 1, Strength = 12.7829

Rule 40: Condition = 01#1#1, Action = 0, Strength = 13.0235

Rule 41: Condition = 010###, Action = 1, Strength = 13.0235

Rule 42: Condition = #1##11, Action = 1, Strength = 11.9466

Rule 43: Condition = 1#0#1#, Action = 1, Strength = 11.9466

Rule 44: Condition = 0010##, Action = 0, Strength = 20.7235

Rule 45: Condition = 0##0#1, Action = 1, Strength = 20.7235

Rule 46: Condition = 0#0###, Action = 1, Strength = 8.20809

Rule 47: Condition = #10##1, Action = 0, Strength = 8.20809

Rule 48: Condition = 0##0##, Action = 1, Strength = 22.9566

Rule 49: Condition = 01#1##, Action = 1, Strength = 22.9566

Rule 50: Condition = 1#0##1, Action = 0, Strength = 18.131


Final Accuracy: 62.5%

Run : 8

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 22.955

Condition: 01#0## Action: 0 Strength: 22.9442

Condition: 11###1 Action: 1 Strength: 22.8607

Condition: 01#1## Action: 1 Strength: 22.5275

Condition: #1#### Action: 0 Strength: 20.8816

Condition: 1##0## Action: 1 Strength: 21.8711

Condition: 11##01 Action: 0 Strength: 21.8711

Condition: 01#101 Action: 0 Strength: 22.5275

Condition: 01#1## Action: 1 Strength: 22.5275

Condition: 0##0## Action: 0 Strength: 22.7358

Condition: #1#### Action: 0 Strength: 22.7358

Condition: 01#1## Action: 1 Strength: 20.4961

Condition: ##0##1 Action: 1 Strength: 20.4961

Condition: 01##01 Action: 1 Strength: 20.4961

Condition: 1#01## Action: 1 Strength: 20.4961

Condition: #1#### Action: 0 Strength: 20.8816

Condition: #1##0# Action: 0 Strength: 20.8816

Condition: 01#1## Action: 0 Strength: 21.7045

Condition: #1#### Action: 1 Strength: 21.7045

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 22.955

Rule 2: Condition = 01#0##, Action = 0, Strength = 22.9442

Rule 3: Condition = 11###1, Action = 1, Strength = 22.8607

Rule 4: Condition = 01#1##, Action = 1, Strength = 22.5275

Rule 5: Condition = #1####, Action = 0, Strength = 20.8816

Rule 6: Condition = 1##0##, Action = 1, Strength = 21.8711

Rule 7: Condition = 11##01, Action = 0, Strength = 21.8711

Rule 8: Condition = 11##1#, Action = 0, Strength = 13.7373

Rule 9: Condition = 10####, Action = 1, Strength = 13.7373

Rule 10: Condition = #####1, Action = 1, Strength = 10.356

Rule 11: Condition = #0##1#, Action = 1, Strength = 10.356

Rule 12: Condition = 01#00#, Action = 0, Strength = 1.47836

Rule 13: Condition = #001##, Action = 0, Strength = 1.47836

Rule 14: Condition = 1#####, Action = 0, Strength = 10.3555

Rule 15: Condition = 1####1, Action = 1, Strength = 10.3555

Rule 16: Condition = 01#101, Action = 0, Strength = 22.5275

Rule 17: Condition = 01#1##, Action = 1, Strength = 22.5275

Rule 18: Condition = #10011, Action = 1, Strength = 12.7804

Rule 19: Condition = 1####1, Action = 0, Strength = 12.7804

Rule 20: Condition = ##1#11, Action = 0, Strength = 3.11343

Rule 21: Condition = #11#0#, Action = 0, Strength = 3.11343

Rule 22: Condition = #0####, Action = 0, Strength = 12.7424

Rule 23: Condition = 01###1, Action = 1, Strength = 12.7424

Rule 24: Condition = 00###1, Action = 1, Strength = 15.287

Rule 25: Condition = 1#0#1#, Action = 1, Strength = 15.287

Rule 26: Condition = 0##0##, Action = 0, Strength = 22.7358

Rule 27: Condition = #1####, Action = 0, Strength = 22.7358

Rule 28: Condition = 10##01, Action = 0, Strength = 13.3657

Rule 29: Condition = 01110#, Action = 0, Strength = 13.3657

Rule 30: Condition = 01###0, Action = 1, Strength = 12.554

Rule 31: Condition = 11####, Action = 0, Strength = 12.554

Rule 32: Condition = 01#1##, Action = 1, Strength = 20.4961

Rule 33: Condition = ##0##1, Action = 1, Strength = 20.4961

Rule 34: Condition = 11####, Action = 0, Strength = 12.5952

Rule 35: Condition = 0##0##, Action = 0, Strength = 12.5952

Rule 36: Condition = 1##1##, Action = 0, Strength = 13.7373

Rule 37: Condition = 0##00#, Action = 1, Strength = 13.7373

Rule 38: Condition = 01##01, Action = 1, Strength = 20.4961

Rule 39: Condition = 1#01##, Action = 1, Strength = 20.4961

Rule 40: Condition = #1####, Action = 0, Strength = 20.8816

Rule 41: Condition = #1##0#, Action = 0, Strength = 20.8816

Rule 42: Condition = 1###01, Action = 0, Strength = 11.4224

Rule 43: Condition = 10####, Action = 0, Strength = 11.4224

Rule 44: Condition = 01#1##, Action = 0, Strength = 21.7045

Rule 45: Condition = #1####, Action = 1, Strength = 21.7045

Rule 46: Condition = 1#1###, Action = 0, Strength = 12.5643

Rule 47: Condition = 111111, Action = 0, Strength = 12.5643

Rule 48: Condition = 1#1#1#, Action = 1, Strength = 12.3401

Rule 49: Condition = #1#1#1, Action = 0, Strength = 12.3401

Rule 50: Condition = 01####, Action = 0, Strength = 11.7503


Final Accuracy: 71.875%

Run : 9

Final High Strength Rules:
Condition: 1###11 Action: 1 Strength: 22.957

Condition: 0#11## Action: 1 Strength: 22.9561

Condition: #1#0#0 Action: 0 Strength: 22.6138

Condition: 1###00 Action: 0 Strength: 21.6451

Condition: 11##00 Action: 0 Strength: 21.6451

Condition: 1###00 Action: 0 Strength: 21.6451

Condition: ####0# Action: 1 Strength: 22.3006

Condition: 0#1100 Action: 1 Strength: 22.3006

Condition: ####11 Action: 1 Strength: 22.3011

Condition: 1###0# Action: 0 Strength: 22.3011

Condition: 1###10 Action: 0 Strength: 22.3011

Condition: 1##001 Action: 1 Strength: 22.3011

Condition: 1###00 Action: 0 Strength: 21.6451

Condition: 1###00 Action: 0 Strength: 21.6451

ALL RULES 

Rule 1: Condition = 1###11, Action = 1, Strength = 22.957

Rule 2: Condition = 0#11##, Action = 1, Strength = 22.9561

Rule 3: Condition = #1#0#0, Action = 0, Strength = 22.6138

Rule 4: Condition = 1###00, Action = 0, Strength = 21.6451

Rule 5: Condition = ###0##, Action = 0, Strength = 12.7728

Rule 6: Condition = 1#1#0#, Action = 1, Strength = 4.49154

Rule 7: Condition = 11###0, Action = 0, Strength = 4.49154

Rule 8: Condition = ###0#0, Action = 0, Strength = 12.9299

Rule 9: Condition = 1###10, Action = 0, Strength = 12.9299

Rule 10: Condition = 1#####, Action = 1, Strength = 3.53324

Rule 11: Condition = 0##110, Action = 1, Strength = 3.53324

Rule 12: Condition = ###01#, Action = 1, Strength = 12.731

Rule 13: Condition = 1###11, Action = 1, Strength = 12.731

Rule 14: Condition = 11##00, Action = 0, Strength = 21.6451

Rule 15: Condition = 1###00, Action = 0, Strength = 21.6451

Rule 16: Condition = ####1#, Action = 0, Strength = 11.6508

Rule 17: Condition = 1100##, Action = 1, Strength = 11.6508

Rule 18: Condition = 1###0#, Action = 0, Strength = 1.90258

Rule 19: Condition = 10#10#, Action = 0, Strength = 1.90258

Rule 20: Condition = #1#000, Action = 0, Strength = 14.7249

Rule 21: Condition = #1#0##, Action = 0, Strength = 14.7249

Rule 22: Condition = ####1#, Action = 1, Strength = 1.80192

Rule 23: Condition = 01#10#, Action = 1, Strength = 1.80192

Rule 24: Condition = ####0#, Action = 1, Strength = 22.3006

Rule 25: Condition = 0#1100, Action = 1, Strength = 22.3006

Rule 26: Condition = ####11, Action = 1, Strength = 12.0732

Rule 27: Condition = #####1, Action = 0, Strength = 12.0732

Rule 28: Condition = 0##011, Action = 1, Strength = 3.84655

Rule 29: Condition = 000#10, Action = 0, Strength = 3.84655

Rule 30: Condition = ####11, Action = 1, Strength = 22.3011

Rule 31: Condition = 1###0#, Action = 0, Strength = 22.3011

Rule 32: Condition = #01110, Action = 1, Strength = 11.7515

Rule 33: Condition = 10#0##, Action = 0, Strength = 11.7515

Rule 34: Condition = 11#0##, Action = 0, Strength = 4.97292

Rule 35: Condition = 01####, Action = 0, Strength = 4.97292

Rule 36: Condition = 1###0#, Action = 0, Strength = 5.97557

Rule 37: Condition = 1010##, Action = 0, Strength = 5.97557

Rule 38: Condition = 010#01, Action = 1, Strength = 6.25769

Rule 39: Condition = 1110##, Action = 0, Strength = 6.25769

Rule 40: Condition = #1#0#0, Action = 0, Strength = 14.5305

Rule 41: Condition = 11###0, Action = 1, Strength = 14.5305

Rule 42: Condition = 0###0#, Action = 0, Strength = 16.1857

Rule 43: Condition = 1#11##, Action = 1, Strength = 16.1857

Rule 44: Condition = 1###10, Action = 0, Strength = 22.3011

Rule 45: Condition = 1##001, Action = 1, Strength = 22.3011

Rule 46: Condition = 011#1#, Action = 1, Strength = 6.04652

Rule 47: Condition = #1####, Action = 0, Strength = 6.04652

Rule 48: Condition = 1###00, Action = 0, Strength = 21.6451

Rule 49: Condition = 1###00, Action = 0, Strength = 21.6451

Rule 50: Condition = 111#0#, Action = 0, Strength = 5.76963


Final Accuracy: 67.1875%

                   
                   
Average Accuracy: 69.6875%

Maximum Accuracy: 84.375%

