Parameters : 

                   

populationSize = 30

maxRules = 40

maxGenerations = 1500

mutationRate = 0.1

bidPercentage = 0.05

rewardAmount = 2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.7

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: #00#0# Action: 0 Strength: 26.2415

Condition: #1#0#0 Action: 0 Strength: 26.2415

Condition: #1#1#1 Action: 1 Strength: 26.2414

Condition: #1##0# Action: 0 Strength: 26.2415

Condition: #000#0 Action: 0 Strength: 26.2415

Condition: 11#1#1 Action: 1 Strength: 26.2414

Condition: #1#101 Action: 1 Strength: 26.2414

Condition: #1#010 Action: 1 Strength: 26.2415

Condition: #00#0# Action: 0 Strength: 26.2415

Condition: #1#1#1 Action: 1 Strength: 26.2414

Condition: 01#1#1 Action: 1 Strength: 26.2414

Condition: #00#0# Action: 0 Strength: 21.5548

Condition: #0#### Action: 0 Strength: 21.5548

Condition: ###1#0 Action: 0 Strength: 26.2414

Condition: #1#1#1 Action: 1 Strength: 26.2414

Condition: #00#1# Action: 0 Strength: 26.2415

Condition: #00### Action: 0 Strength: 26.2415

Condition: #1#0#1 Action: 1 Strength: 26.2414

Condition: #1#1#0 Action: 1 Strength: 26.2414

ALL RULES 

Rule 1: Condition = #00#0#, Action = 0, Strength = 26.2415
Condition: 01#0## Action: 1 Strength: 26.2413

Condition: 01#1## Action: 0 Strength: 26.2413

Condition: 0####1 Action: 1 Strength: 23.2557

Condition: 11#1## Action: 1 Strength: 23.2557

Condition: 00#### Action: 1 Strength: 22.6311

Condition: 11#1## Action: 0 Strength: 22.6311

Condition: 01#1## Action: 0 Strength: 20.0801

Condition: 0##0## Action: 1 Strength: 20.0801

Condition: 01###1 Action: 1 Strength: 23.2557

Condition: 1##1## Action: 1 Strength: 23.2557

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 26.2414

Rule 2: Condition = 01#1##, Action = 1, Strength = 26.2412

Rule 3: Condition = 1####1, Action = 1, Strength = 20.2701

Rule 4: Condition = 11####, Action = 0, Strength = 19.021

Rule 5: Condition = 1###0#, Action = 1, Strength = 19.5293

Rule 6: Condition = 1##0#1, Action = 0, Strength = 19.5293

Rule 7: Condition = #1#1##, Action = 0, Strength = 20.3048

Rule 8: Condition = 00#1##, Action = 1, Strength = 20.3048

Rule 9: Condition = #0101#, Action = 0, Strength = 20.3049

Rule 10: Condition = 01#0##, Action = 1, Strength = 20.3049

Rule 11: Condition = 01##0#, Action = 0, Strength = 22.515

Rule 12: Condition = 1#10##, Action = 0, Strength = 22.515

Rule 13: Condition = #0##0#, Action = 0, Strength = 16.5785

Rule 14: Condition = 1##0##, Action = 1, Strength = 16.5785

Rule 15: Condition = ######, Action = 0, Strength = 10.3206

Rule 16: Condition = #0###1, Action = 1, Strength = 10.3206

Rule 17: Condition = 01##10, Action = 0, Strength = 13.518

Rule 18: Condition = 1101##, Action = 1, Strength = 13.518

Rule 19: Condition = #1##0#, Action = 1, Strength = 13.9221

Rule 20: Condition = 0#010#, Action = 1, Strength = 13.9221

Rule 21: Condition = 1#0#0#, Action = 0, Strength = 18.9048

Rule 22: Condition = 11###0, Action = 0, Strength = 18.9048

Rule 23: Condition = 01#0##, Action = 1, Strength = 26.2413

Rule 24: Condition = 01#1##, Action = 0, Strength = 26.2413

Rule 25: Condition = 0####1, Action = 1, Strength = 23.2557

Rule 26: Condition = 11#1##, Action = 1, Strength = 23.2557

Rule 27: Condition = 00####, Action = 1, Strength = 22.6311

Rule 28: Condition = 11#1##, Action = 0, Strength = 22.6311

Rule 29: Condition = 1#1###, Action = 0, Strength = 16.3536

Rule 30: Condition = ###10#, Action = 0, Strength = 16.3536

Rule 31: Condition = 11###1, Action = 0, Strength = 19.6456

Rule 32: Condition = 1#####, Action = 1, Strength = 19.6456

Rule 33: Condition = 01#1##, Action = 0, Strength = 20.0801

Rule 34: Condition = 0##0##, Action = 1, Strength = 20.0801

Rule 35: Condition = #1####, Action = 1, Strength = 13.7664

Rule 36: Condition = 01#001, Action = 1, Strength = 13.7664

Rule 37: Condition = #1#1#1, Action = 1, Strength = 13.7663

Rule 38: Condition = 01##01, Action = 1, Strength = 13.7663

Rule 39: Condition = 01###1, Action = 1, Strength = 23.2557

Rule 40: Condition = 1##1##, Action = 1, Strength = 23.2557


Final Accuracy: 50%

Run : 8

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 24.7847

Condition: 0##0## Action: 0 Strength: 24.3924

Condition: #01### Action: 1 Strength: 23.0518

Condition: #1#### Action: 1 Strength: 20.6868

Condition: ###0## Action: 0 Strength: 24.3924

Condition: 0##0## Action: 0 Strength: 24.3924

Condition: 11###0 Action: 1 Strength: 20.379

Condition: #01### Action: 1 Strength: 20.379

Condition: 0#1### Action: 1 Strength: 23.7221

Condition: #0#0## Action: 0 Strength: 23.7221

Condition: 10#### Action: 0 Strength: 22.7357

Condition: ###### Action: 0 Strength: 22.7357

Condition: 0##100 Action: 1 Strength: 22.5396

Condition: #1##0# Action: 0 Strength: 22.5396

Condition: #0##0# Action: 0 Strength: 23.9182

Condition: 101### Action: 0 Strength: 23.9182

Condition: 01#### Action: 1 Strength: 20.1015

Condition: 00#1## Action: 0 Strength: 20.1015

Condition: 1#11## Action: 1 Strength: 20.379

Condition: #0#### Action: 1 Strength: 20.379

Condition: 10#### Action: 0 Strength: 20.1015

Condition: 1##0## Action: 0 Strength: 20.1015

Condition: 0#1### Action: 1 Strength: 23.7221

Condition: #0#0## Action: 0 Strength: 23.7221

Condition: #1##0# Action: 0 Strength: 22.7357

Condition: 101### Action: 1 Strength: 22.7357

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 24.7847

Rule 2: Condition = 0##0##, Action = 0, Strength = 24.3924

Rule 3: Condition = #01###, Action = 1, Strength = 23.0518

Rule 4: Condition = #1####, Action = 1, Strength = 20.6868

Rule 5: Condition = ###0##, Action = 0, Strength = 24.3924

Rule 6: Condition = 0##0##, Action = 0, Strength = 24.3924

Rule 7: Condition = 11###0, Action = 1, Strength = 20.379

Rule 8: Condition = #01###, Action = 1, Strength = 20.379

Rule 9: Condition = 0#1###, Action = 1, Strength = 23.7221

Rule 10: Condition = #0#0##, Action = 0, Strength = 23.7221

Rule 11: Condition = #01###, Action = 1, Strength = 19.4312

Rule 12: Condition = #1####, Action = 0, Strength = 19.4312

Rule 13: Condition = #1####, Action = 1, Strength = 19.1965

Rule 14: Condition = 1####0, Action = 1, Strength = 19.1965

Rule 15: Condition = 10####, Action = 0, Strength = 22.7357

Rule 16: Condition = ######, Action = 0, Strength = 22.7357

Rule 17: Condition = #0####, Action = 0, Strength = 19.4312

Rule 18: Condition = #01###, Action = 1, Strength = 19.4312

Rule 19: Condition = 10####, Action = 0, Strength = 16.7584

Rule 20: Condition = #0####, Action = 0, Strength = 16.7584

Rule 21: Condition = 0##100, Action = 1, Strength = 22.5396

Rule 22: Condition = #1##0#, Action = 0, Strength = 22.5396

Rule 23: Condition = #11###, Action = 0, Strength = 18.2487

Rule 24: Condition = #0####, Action = 1, Strength = 18.2487

Rule 25: Condition = #000##, Action = 1, Strength = 0.922474

Rule 26: Condition = 0#1###, Action = 1, Strength = 0.922474

Rule 27: Condition = #0##0#, Action = 0, Strength = 23.9182

Rule 28: Condition = 101###, Action = 0, Strength = 23.9182

Rule 29: Condition = 01####, Action = 1, Strength = 20.1015

Rule 30: Condition = 00#1##, Action = 0, Strength = 20.1015

Rule 31: Condition = 10####, Action = 1, Strength = 19.1965

Rule 32: Condition = #1##0#, Action = 1, Strength = 19.1965

Rule 33: Condition = 1#11##, Action = 1, Strength = 20.379

Rule 34: Condition = #0####, Action = 1, Strength = 20.379

Rule 35: Condition = 10####, Action = 0, Strength = 20.1015

Rule 36: Condition = 1##0##, Action = 0, Strength = 20.1015

Rule 37: Condition = 0#1###, Action = 1, Strength = 23.7221

Rule 38: Condition = #0#0##, Action = 0, Strength = 23.7221

Rule 39: Condition = #1##0#, Action = 0, Strength = 22.7357

Rule 40: Condition = 101###, Action = 1, Strength = 22.7357


Final Accuracy: 59.375%

Run : 9

Final High Strength Rules:
Condition: 1###11 Action: 1 Strength: 26.2415

Condition: 11###0 Action: 0 Strength: 26.2414

Condition: 01#0## Action: 0 Strength: 25.2501

Condition: 01#### Action: 1 Strength: 22.6633

Condition: 01#0## Action: 0 Strength: 23.9567

Condition: 01#### Action: 1 Strength: 23.9567

Condition: 01#0## Action: 1 Strength: 25.7458

Condition: 11##11 Action: 0 Strength: 25.7458

Condition: 01#0## Action: 0 Strength: 20.0192

Condition: #0#0## Action: 0 Strength: 20.0192

Condition: 01#### Action: 0 Strength: 25.7458

Condition: 11#0#0 Action: 1 Strength: 25.7458

Condition: 110##0 Action: 0 Strength: 26.2414

Condition: 10###0 Action: 0 Strength: 26.2414

Condition: 11#### Action: 0 Strength: 25.7458

Condition: 1##0#0 Action: 0 Strength: 25.7458

Condition: #1###0 Action: 1 Strength: 20.5149

Condition: #0#0## Action: 0 Strength: 20.5149

Condition: 01#0## Action: 0 Strength: 20.0192

Condition: #0#0## Action: 0 Strength: 20.0192

ALL RULES 

Rule 1: Condition = 1###11, Action = 1, Strength = 26.2415

Rule 2: Condition = 11###0, Action = 0, Strength = 26.2414

Rule 3: Condition = 01#0##, Action = 0, Strength = 25.2501

Rule 4: Condition = 01####, Action = 1, Strength = 22.6633

Rule 5: Condition = 01#0##, Action = 0, Strength = 23.9567

Rule 6: Condition = 01####, Action = 1, Strength = 23.9567

Rule 7: Condition = 11#0#1, Action = 1, Strength = 19.987

Rule 8: Condition = #0##1#, Action = 1, Strength = 19.987

Rule 9: Condition = 01#0##, Action = 1, Strength = 25.7458

Rule 10: Condition = 11##11, Action = 0, Strength = 25.7458

Rule 11: Condition = 01#0##, Action = 0, Strength = 20.0192

Rule 12: Condition = #0#0##, Action = 0, Strength = 20.0192

Rule 13: Condition = #0#0##, Action = 0, Strength = 18.7259

Rule 14: Condition = #1##0#, Action = 0, Strength = 18.7259

Rule 15: Condition = 111101, Action = 0, Strength = 0.731235

Rule 16: Condition = 10#0##, Action = 0, Strength = 0.731235

Rule 17: Condition = #1#0##, Action = 1, Strength = 19.4913

Rule 18: Condition = 01#01#, Action = 0, Strength = 19.4913

Rule 19: Condition = 01####, Action = 0, Strength = 25.7458

Rule 20: Condition = 11#0#0, Action = 1, Strength = 25.7458

Rule 21: Condition = #0#0##, Action = 0, Strength = 18.8398

Rule 22: Condition = 01#1#0, Action = 1, Strength = 18.8398

Rule 23: Condition = #101#1, Action = 1, Strength = 6.06761

Rule 24: Condition = 10###1, Action = 1, Strength = 6.06761

Rule 25: Condition = 110##0, Action = 0, Strength = 26.2414

Rule 26: Condition = 10###0, Action = 0, Strength = 26.2414

Rule 27: Condition = 1##0##, Action = 1, Strength = 13.3705

Rule 28: Condition = 11##11, Action = 0, Strength = 13.3705

Rule 29: Condition = #0##0#, Action = 0, Strength = 19.3354

Rule 30: Condition = 1##1#1, Action = 1, Strength = 19.3354

Rule 31: Condition = #1#01#, Action = 1, Strength = 18.8398

Rule 32: Condition = #0#1##, Action = 1, Strength = 18.8398

Rule 33: Condition = 1##0##, Action = 0, Strength = 7.61953

Rule 34: Condition = #0#1##, Action = 1, Strength = 7.61953

Rule 35: Condition = 11####, Action = 0, Strength = 25.7458

Rule 36: Condition = 1##0#0, Action = 0, Strength = 25.7458

Rule 37: Condition = #1###0, Action = 1, Strength = 20.5149

Rule 38: Condition = #0#0##, Action = 0, Strength = 20.5149

Rule 39: Condition = 01#0##, Action = 0, Strength = 20.0192

Rule 40: Condition = #0#0##, Action = 0, Strength = 20.0192


Final Accuracy: 48.4375%

                   
                   
Average Accuracy: 61.25%

Maximum Accuracy: 79.6875%

