Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 12000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0725

Condition: 1###11 Action: 1 Strength: 30.0725

Condition: 0#00## Action: 0 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0725

Condition: 00#### Action: 0 Strength: 25.0056

Condition: 1##000 Action: 0 Strength: 30.0725

Condition: 1###00 Action: 1 Strength: 30.0725

Condition: 0#0001 Action: 1 Strength: 30.0725

Condition: 10#0## Action: 0 Strength: 30.0725

Condition: 1###10 Action: 1 Strength: 30.0725

Condition: 1##001 Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0725
Rule 4: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 5: Condition = 11###0, Action = 0, Strength = 29.9287

Rule 6: Condition = 10##1#, Action = 1, Strength = 29.6981

Rule 7: Condition = #1#1##, Action = 1, Strength = 28.8414

Rule 8: Condition = 10####, Action = 0, Strength = 27.5142

Rule 9: Condition = 01###1, Action = 1, Strength = 5.97961

Rule 10: Condition = 11###0, Action = 0, Strength = 3.65611

Rule 11: Condition = 11#00#, Action = 0, Strength = 3.65611

Rule 12: Condition = 11#0##, Action = 0, Strength = 3.65611

Rule 13: Condition = 000#0#, Action = 0, Strength = 16.4154

Rule 14: Condition = 01#0#0, Action = 0, Strength = 16.4154

Rule 15: Condition = 10#0##, Action = 0, Strength = 15.5851

Rule 16: Condition = 10##0#, Action = 0, Strength = 15.5851

Rule 17: Condition = 11####, Action = 0, Strength = 28.7933

Rule 18: Condition = 000###, Action = 0, Strength = 28.7933

Rule 19: Condition = 000###, Action = 0, Strength = 28.7933

Rule 20: Condition = 10####, Action = 0, Strength = 28.7933

Rule 21: Condition = 000###, Action = 0, Strength = 30.0725

Rule 22: Condition = 000###, Action = 0, Strength = 30.0725

Rule 23: Condition = 1##0#1, Action = 1, Strength = 29.4569

Rule 24: Condition = #1####, Action = 1, Strength = 29.4569

Rule 25: Condition = 10##1#, Action = 1, Strength = 16.1546

Rule 26: Condition = 10##0#, Action = 0, Strength = 16.1546

Rule 27: Condition = 001#1#, Action = 1, Strength = 29.8853

Rule 28: Condition = 110###, Action = 1, Strength = 29.8853

Rule 29: Condition = 00#0##, Action = 0, Strength = 29.8853

Rule 30: Condition = 11##1#, Action = 1, Strength = 29.8853

Rule 31: Condition = 10#01#, Action = 0, Strength = 28.7933

Rule 32: Condition = 1##1##, Action = 0, Strength = 28.7933

Rule 33: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 34: Condition = 000###, Action = 0, Strength = 30.0725

Rule 35: Condition = #0#0##, Action = 1, Strength = 15.7262

Rule 36: Condition = 01####, Action = 0, Strength = 15.7262

Rule 37: Condition = 10##1#, Action = 1, Strength = 28.6061

Rule 38: Condition = 10##1#, Action = 0, Strength = 28.6061

Rule 39: Condition = 1100##, Action = 1, Strength = 29.8853

Rule 40: Condition = 00##1#, Action = 1, Strength = 29.8853

Rule 41: Condition = 11##1#, Action = 1, Strength = 29.8853

Rule 42: Condition = 10###1, Action = 1, Strength = 29.8853

Rule 43: Condition = 11###1, Action = 1, Strength = 16.6815

Rule 44: Condition = 1011##, Action = 1, Strength = 16.6815

Rule 45: Condition = 00####, Action = 0, Strength = 15.5027

Rule 46: Condition = 01#000, Action = 1, Strength = 15.5027

Rule 47: Condition = 11##1#, Action = 1, Strength = 29.2697

Rule 48: Condition = #0#0##, Action = 1, Strength = 29.2697

Rule 49: Condition = ##1##1, Action = 0, Strength = 14.2726

Rule 50: Condition = 10##1#, Action = 1, Strength = 14.2726

Rule 51: Condition = 001###, Action = 0, Strength = 30.0725

Rule 52: Condition = 01#0##, Action = 1, Strength = 30.0725

Rule 53: Condition = 100#01, Action = 1, Strength = 28.7933

Rule 54: Condition = 001###, Action = 0, Strength = 28.7933

Rule 55: Condition = 001#1#, Action = 1, Strength = 30.0725

Rule 56: Condition = 000###, Action = 0, Strength = 30.0725

Rule 57: Condition = 10#1##, Action = 0, Strength = 16.4154

Rule 58: Condition = 00###0, Action = 0, Strength = 16.4154

Rule 59: Condition = 1011#1, Action = 1, Strength = 14.9481

Rule 60: Condition = #1#1##, Action = 1, Strength = 14.9481


Final Accuracy: 85.9375%

Run : 6

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 0#00## Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 30.0724

Condition: 01#1## Action: 1 Strength: 30.072

Condition: ###0## Action: 0 Strength: 25.0165

Condition: 11#### Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: ###0## Action: 1 Strength: 27.5445

Condition: 10#### Action: 1 Strength: 27.5445

Condition: 00#### Action: 1 Strength: 30.0724

Condition: 101#1# Action: 1 Strength: 30.0724

Condition: 10#001 Action: 1 Strength: 30.0725

Condition: 11#0#1 Action: 0 Strength: 30.0725

Condition: ###0## Action: 1 Strength: 27.5445

Condition: 001### Action: 0 Strength: 27.5445

Condition: 0#00## Action: 0 Strength: 30.0725

Condition: 0#00## Action: 0 Strength: 30.0725

Condition: 001#1# Action: 0 Strength: 30.0725

Condition: 10##0# Action: 1 Strength: 30.0725

Condition: 11#### Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 2: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 3: Condition = 0#00##, Action = 0, Strength = 30.0725

Rule 4: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 5: Condition = 001###, Action = 1, Strength = 30.0725

Rule 6: Condition = 10##1#, Action = 1, Strength = 30.0724

Rule 7: Condition = 01#1##, Action = 1, Strength = 30.072

Rule 8: Condition = ###0##, Action = 0, Strength = 25.0165

Rule 9: Condition = 000#0#, Action = 0, Strength = 18.8806

Rule 10: Condition = 00##1#, Action = 0, Strength = 17.69

Rule 11: Condition = 00##10, Action = 0, Strength = 6.32178

Rule 12: Condition = 01#1#1, Action = 1, Strength = 4.42518

Rule 13: Condition = 11##00, Action = 0, Strength = 16.8945

Rule 14: Condition = 10010#, Action = 1, Strength = 16.8945

Rule 15: Condition = 10##0#, Action = 0, Strength = 11.2084

Rule 16: Condition = 000#1#, Action = 1, Strength = 11.2084

Rule 17: Condition = 11####, Action = 0, Strength = 30.0725

Rule 18: Condition = 001###, Action = 1, Strength = 30.0725

Rule 19: Condition = 01#1##, Action = 1, Strength = 16.0092

Rule 20: Condition = 11##1#, Action = 1, Strength = 16.0092

Rule 21: Condition = ###0##, Action = 1, Strength = 27.5445

Rule 22: Condition = 10####, Action = 1, Strength = 27.5445

Rule 23: Condition = 00####, Action = 1, Strength = 30.0724

Rule 24: Condition = 101#1#, Action = 1, Strength = 30.0724

Rule 25: Condition = 10#001, Action = 1, Strength = 30.0725

Rule 26: Condition = 11#0#1, Action = 0, Strength = 30.0725

Rule 27: Condition = ###0##, Action = 1, Strength = 27.5445

Rule 28: Condition = 001###, Action = 0, Strength = 27.5445

Rule 29: Condition = 1#00#1, Action = 1, Strength = 16.7105

Rule 30: Condition = 11##11, Action = 0, Strength = 16.7105

Rule 31: Condition = 0#00##, Action = 0, Strength = 30.0725

Rule 32: Condition = 0#00##, Action = 0, Strength = 30.0725

Rule 33: Condition = 01#0#0, Action = 1, Strength = 16.8641

Rule 34: Condition = 0#10##, Action = 1, Strength = 16.8641

Rule 35: Condition = 001#1#, Action = 0, Strength = 30.0725

Rule 36: Condition = 10##0#, Action = 1, Strength = 30.0725

Rule 37: Condition = 101#01, Action = 0, Strength = 16.6815

Rule 38: Condition = 001#0#, Action = 1, Strength = 16.6815

Rule 39: Condition = 11##01, Action = 0, Strength = 2.8044

Rule 40: Condition = 00#100, Action = 0, Strength = 2.8044

Rule 41: Condition = 11##0#, Action = 0, Strength = 2.83092

Rule 42: Condition = 10##10, Action = 1, Strength = 2.83092

Rule 43: Condition = #0##1#, Action = 1, Strength = 3.53624

Rule 44: Condition = 1#1#1#, Action = 1, Strength = 3.53624

Rule 45: Condition = 000#0#, Action = 0, Strength = 24.4766

Rule 46: Condition = 10#00#, Action = 0, Strength = 24.4766

Rule 47: Condition = 000###, Action = 0, Strength = 18.2853

Rule 48: Condition = #0##0#, Action = 0, Strength = 18.2853

Rule 49: Condition = 10##1#, Action = 0, Strength = 23.8812

Rule 50: Condition = 10##0#, Action = 0, Strength = 23.8812

Rule 51: Condition = 11####, Action = 0, Strength = 30.0725

Rule 52: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 53: Condition = 00####, Action = 1, Strength = 10.673

Rule 54: Condition = 01##1#, Action = 0, Strength = 10.673

Rule 55: Condition = 01##0#, Action = 1, Strength = 2.72336

Rule 56: Condition = 1###1#, Action = 0, Strength = 2.72336

Rule 57: Condition = 0#0#1#, Action = 0, Strength = 23.8812

Rule 58: Condition = #0#0##, Action = 0, Strength = 23.8812

Rule 59: Condition = 00#0##, Action = 0, Strength = 13.5334

Rule 60: Condition = ##00##, Action = 0, Strength = 13.5334


Final Accuracy: 75%

Run : 7

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0722

Condition: 01#0## Action: 0 Strength: 29.3174

Condition: #1###1 Action: 1 Strength: 28.2118

Condition: 0#0### Action: 0 Strength: 25.8679

Condition: 001### Action: 1 Strength: 25.8679

Condition: 001#11 Action: 1 Strength: 29.142

Condition: #1#### Action: 1 Strength: 29.142

Condition: #100## Action: 1 Strength: 29.6948

Condition: 0010## Action: 0 Strength: 29.6948

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0722

Rule 2: Condition = 01#0##, Action = 0, Strength = 29.3174

Rule 3: Condition = #1###1, Action = 1, Strength = 28.2118

Rule 4: Condition = 0#0###, Action = 0, Strength = 21.6635

Rule 5: Condition = #1####, Action = 0, Strength = 18.8827

Rule 6: Condition = ###01#, Action = 1, Strength = 16.8495

Rule 7: Condition = #0####, Action = 0, Strength = 15.8546

Rule 8: Condition = #0#0#1, Action = 0, Strength = 10.6013

Rule 9: Condition = 01####, Action = 1, Strength = 4.77514

Rule 10: Condition = 11###1, Action = 1, Strength = 3.71646

Rule 11: Condition = 11###1, Action = 1, Strength = 3.65612

Rule 12: Condition = 001##1, Action = 1, Strength = 3.31803

Rule 13: Condition = #01###, Action = 0, Strength = 6.19373

Rule 14: Condition = #0#0#1, Action = 1, Strength = 6.19373

Rule 15: Condition = 00#0##, Action = 1, Strength = 16.304

Rule 16: Condition = 001###, Action = 0, Strength = 16.304

Rule 17: Condition = #1####, Action = 1, Strength = 14.3415

Rule 18: Condition = #1#1#1, Action = 1, Strength = 14.3415

Rule 19: Condition = #1#0##, Action = 0, Strength = 1.31554

Rule 20: Condition = #01##1, Action = 0, Strength = 1.31554

Rule 21: Condition = 11#1#0, Action = 0, Strength = 12.4386

Rule 22: Condition = 010###, Action = 0, Strength = 12.4386

Rule 23: Condition = 01####, Action = 0, Strength = 9.25325

Rule 24: Condition = 00###0, Action = 1, Strength = 9.25325

Rule 25: Condition = #1####, Action = 1, Strength = 22.9634

Rule 26: Condition = 001###, Action = 0, Strength = 22.9634

Rule 27: Condition = 0#0###, Action = 0, Strength = 25.8679

Rule 28: Condition = 001###, Action = 1, Strength = 25.8679

Rule 29: Condition = #0###1, Action = 0, Strength = 13.2279

Rule 30: Condition = #0#0##, Action = 0, Strength = 13.2279

Rule 31: Condition = 001#11, Action = 1, Strength = 29.142

Rule 32: Condition = #1####, Action = 1, Strength = 29.142

Rule 33: Condition = 00#0#0, Action = 1, Strength = 1.36855

Rule 34: Condition = #0#0#1, Action = 0, Strength = 1.36855

Rule 35: Condition = 11####, Action = 0, Strength = 1.84471

Rule 36: Condition = 01#0##, Action = 0, Strength = 1.84471

Rule 37: Condition = #11###, Action = 0, Strength = 10.8445

Rule 38: Condition = 00####, Action = 0, Strength = 10.8445

Rule 39: Condition = 01#0##, Action = 0, Strength = 16.037

Rule 40: Condition = 001##0, Action = 1, Strength = 16.037

Rule 41: Condition = 01#0##, Action = 1, Strength = 24.1

Rule 42: Condition = #1#1##, Action = 0, Strength = 24.1

Rule 43: Condition = 01###1, Action = 1, Strength = 15.4318

Rule 44: Condition = #10#1#, Action = 1, Strength = 15.4318

Rule 45: Condition = ###0#0, Action = 1, Strength = 9.53191

Rule 46: Condition = #1#01#, Action = 1, Strength = 9.53191

Rule 47: Condition = #1###1, Action = 1, Strength = 24.9377

Rule 48: Condition = 0#0###, Action = 0, Strength = 24.9377

Rule 49: Condition = #010#1, Action = 1, Strength = 15.2491

Rule 50: Condition = #11###, Action = 0, Strength = 15.2491

Rule 51: Condition = #1####, Action = 0, Strength = 2.49886

Rule 52: Condition = 01#0#1, Action = 1, Strength = 2.49886

Rule 53: Condition = #1#0##, Action = 0, Strength = 6.70544

Rule 54: Condition = 00##00, Action = 0, Strength = 6.70544

Rule 55: Condition = #100##, Action = 1, Strength = 29.6948

Rule 56: Condition = 0010##, Action = 0, Strength = 29.6948

Rule 57: Condition = ####01, Action = 0, Strength = 14.9325

Rule 58: Condition = #0###1, Action = 1, Strength = 14.9325

Rule 59: Condition = 01###1, Action = 1, Strength = 2.54499

Rule 60: Condition = #10##1, Action = 1, Strength = 2.54499


Final Accuracy: 75%

Run : 8

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 29.9942

Condition: 11###0 Action: 0 Strength: 29.6163

Condition: 10#### Action: 0 Strength: 29.3456

Condition: 11#### Action: 1 Strength: 26.5921

Condition: 0##0#0 Action: 0 Strength: 25.0245

Condition: 10##00 Action: 0 Strength: 29.8053

Condition: 11#### Action: 0 Strength: 29.8053

Condition: 100##0 Action: 0 Strength: 29.8444

Condition: 01#### Action: 0 Strength: 29.8444

Condition: 1##0#0 Action: 1 Strength: 25.8083

Condition: 01#### Action: 1 Strength: 25.8083

Condition: 0000## Action: 0 Strength: 30.0725

Condition: #00### Action: 1 Strength: 30.0725

Condition: 001000 Action: 1 Strength: 27.5485

Condition: 0##### Action: 1 Strength: 27.5485

Condition: 00###0 Action: 0 Strength: 27.5485

Condition: 0##0## Action: 0 Strength: 27.5485

Condition: 11###0 Action: 0 Strength: 27.3204

Condition: 0##0#0 Action: 1 Strength: 27.3204

Condition: 101### Action: 1 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 0001#0 Action: 0 Strength: 27.5485

Condition: 0##01# Action: 0 Strength: 27.5485

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 30.0725

Rule 2: Condition = 001###, Action = 1, Strength = 30.0725

Rule 3: Condition = 10##1#, Action = 1, Strength = 29.9942

Rule 4: Condition = 11###0, Action = 0, Strength = 29.6163

Rule 5: Condition = 10####, Action = 0, Strength = 29.3456

Rule 6: Condition = 11####, Action = 1, Strength = 26.5921

Rule 7: Condition = 0##0#0, Action = 0, Strength = 25.0245

Rule 8: Condition = 01####, Action = 1, Strength = 16.9537

Rule 9: Condition = 0##0##, Action = 0, Strength = 7.96899

Rule 10: Condition = 110###, Action = 1, Strength = 4.41293

Rule 11: Condition = 100##1, Action = 0, Strength = 3.66918

Rule 12: Condition = 1##011, Action = 1, Strength = 3.66225

Rule 13: Condition = 01####, Action = 1, Strength = 23.5131

Rule 14: Condition = 0000##, Action = 0, Strength = 23.5131

Rule 15: Condition = 10##00, Action = 0, Strength = 29.8053

Rule 16: Condition = 11####, Action = 0, Strength = 29.8053

Rule 17: Condition = 0##0##, Action = 0, Strength = 16.4967

Rule 18: Condition = 0##1#0, Action = 0, Strength = 16.4967

Rule 19: Condition = 01####, Action = 1, Strength = 21.7729

Rule 20: Condition = 11#1##, Action = 1, Strength = 21.7729

Rule 21: Condition = 100##0, Action = 0, Strength = 29.8444

Rule 22: Condition = 01####, Action = 0, Strength = 29.8444

Rule 23: Condition = 1##0#0, Action = 1, Strength = 25.8083

Rule 24: Condition = 01####, Action = 1, Strength = 25.8083

Rule 25: Condition = 00#0##, Action = 0, Strength = 3.59538

Rule 26: Condition = ###011, Action = 1, Strength = 3.59538

Rule 27: Condition = 101###, Action = 1, Strength = 1.83455

Rule 28: Condition = 1##1##, Action = 0, Strength = 1.83455

Rule 29: Condition = 0000##, Action = 0, Strength = 30.0725

Rule 30: Condition = #00###, Action = 1, Strength = 30.0725

Rule 31: Condition = 0####0, Action = 0, Strength = 3.31897

Rule 32: Condition = 11#1##, Action = 1, Strength = 3.31897

Rule 33: Condition = 00##1#, Action = 1, Strength = 15.2549

Rule 34: Condition = 000###, Action = 0, Strength = 15.2549

Rule 35: Condition = 001000, Action = 1, Strength = 27.5485

Rule 36: Condition = 0#####, Action = 1, Strength = 27.5485

Rule 37: Condition = 101###, Action = 0, Strength = 16.0504

Rule 38: Condition = 1#0###, Action = 0, Strength = 16.0504

Rule 39: Condition = 10####, Action = 1, Strength = 14.2853

Rule 40: Condition = 11###0, Action = 0, Strength = 14.2853

Rule 41: Condition = 00###0, Action = 0, Strength = 27.5485

Rule 42: Condition = 0##0##, Action = 0, Strength = 27.5485

Rule 43: Condition = 11###0, Action = 0, Strength = 27.3204

Rule 44: Condition = 0##0#0, Action = 1, Strength = 27.3204

Rule 45: Condition = 101###, Action = 1, Strength = 30.0725

Rule 46: Condition = 001###, Action = 1, Strength = 30.0725

Rule 47: Condition = 01####, Action = 1, Strength = 15.6771

Rule 48: Condition = 01###1, Action = 0, Strength = 15.6771

Rule 49: Condition = 11##00, Action = 0, Strength = 2.0846

Rule 50: Condition = 1###1#, Action = 0, Strength = 2.0846

Rule 51: Condition = 100#01, Action = 0, Strength = 1.98971

Rule 52: Condition = 0####0, Action = 0, Strength = 1.98971

Rule 53: Condition = 0000##, Action = 0, Strength = 3.35773

Rule 54: Condition = 0#####, Action = 1, Strength = 3.35773

Rule 55: Condition = 110#0#, Action = 1, Strength = 3.21847

Rule 56: Condition = 0#1###, Action = 1, Strength = 3.21847

Rule 57: Condition = 01####, Action = 1, Strength = 9.43855

Rule 58: Condition = 1#####, Action = 1, Strength = 9.43855

Rule 59: Condition = 0001#0, Action = 0, Strength = 27.5485

Rule 60: Condition = 0##01#, Action = 0, Strength = 27.5485


Final Accuracy: 57.8125%

Run : 9

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 29.6166

Condition: 11###1 Action: 1 Strength: 29.6081

Condition: 11#### Action: 0 Strength: 26.975

Condition: 01#### Action: 1 Strength: 26.7493

Condition: 100#0# Action: 0 Strength: 25.0008

Condition: 11##0# Action: 1 Strength: 27.3045

Condition: 100##1 Action: 0 Strength: 27.3045

Condition: 0011## Action: 1 Strength: 29.8446

Condition: 01#0## Action: 0 Strength: 29.8446

Condition: #1###1 Action: 1 Strength: 28.2916

Condition: 11#### Action: 0 Strength: 28.2916

Condition: 01##11 Action: 1 Strength: 28.1787

Condition: 01###0 Action: 1 Strength: 28.1787

Condition: 11###1 Action: 0 Strength: 27.3045

Condition: 10##0# Action: 1 Strength: 27.3045

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 30.0725

Rule 2: Condition = 001###, Action = 1, Strength = 30.0725

Rule 3: Condition = 01#0##, Action = 0, Strength = 29.6166

Rule 4: Condition = 11###1, Action = 1, Strength = 29.6081

Rule 5: Condition = 11####, Action = 0, Strength = 26.975

Rule 6: Condition = 01####, Action = 1, Strength = 26.7493

Rule 7: Condition = 100#0#, Action = 0, Strength = 25.0008

Rule 8: Condition = 100##0, Action = 1, Strength = 18.6973

Rule 9: Condition = 10###1, Action = 1, Strength = 14.6096

Rule 10: Condition = 1####0, Action = 0, Strength = 9.875

Rule 11: Condition = 111##1, Action = 1, Strength = 4.11445

Rule 12: Condition = 000###, Action = 1, Strength = 3.65612

Rule 13: Condition = 11##0#, Action = 1, Strength = 27.3045

Rule 14: Condition = 100##1, Action = 0, Strength = 27.3045

Rule 15: Condition = 001##0, Action = 1, Strength = 24.3849

Rule 16: Condition = 100###, Action = 1, Strength = 24.3849

Rule 17: Condition = 011###, Action = 0, Strength = 2.78964

Rule 18: Condition = 00#0##, Action = 1, Strength = 2.78964

Rule 19: Condition = 111##0, Action = 1, Strength = 3.79021

Rule 20: Condition = 11#0#1, Action = 1, Strength = 3.79021

Rule 21: Condition = 0100#1, Action = 1, Strength = 11.1613

Rule 22: Condition = #00##0, Action = 1, Strength = 11.1613

Rule 23: Condition = 0011##, Action = 1, Strength = 29.8446

Rule 24: Condition = 01#0##, Action = 0, Strength = 29.8446

Rule 25: Condition = 011###, Action = 0, Strength = 15.2027

Rule 26: Condition = 0#####, Action = 0, Strength = 15.2027

Rule 27: Condition = 0#00##, Action = 0, Strength = 24.1569

Rule 28: Condition = 00###0, Action = 1, Strength = 24.1569

Rule 29: Condition = 101###, Action = 1, Strength = 24.3849

Rule 30: Condition = 000##0, Action = 1, Strength = 24.3849

Rule 31: Condition = 11101#, Action = 0, Strength = 2.71952

Rule 32: Condition = 110###, Action = 1, Strength = 2.71952

Rule 33: Condition = 010###, Action = 1, Strength = 15.1873

Rule 34: Condition = 01#001, Action = 1, Strength = 15.1873

Rule 35: Condition = #1###1, Action = 1, Strength = 28.2916

Rule 36: Condition = 11####, Action = 0, Strength = 28.2916

Rule 37: Condition = 10#10#, Action = 1, Strength = 8.94259

Rule 38: Condition = 11###1, Action = 0, Strength = 8.94259

Rule 39: Condition = 1#####, Action = 0, Strength = 15.7517

Rule 40: Condition = 11###1, Action = 0, Strength = 15.7517

Rule 41: Condition = 000###, Action = 0, Strength = 16.6741

Rule 42: Condition = 11####, Action = 0, Strength = 16.6741

Rule 43: Condition = 0#0###, Action = 0, Strength = 3.23187

Rule 44: Condition = 00#0#1, Action = 1, Strength = 3.23187

Rule 45: Condition = 100##1, Action = 0, Strength = 1.8168

Rule 46: Condition = #####0, Action = 1, Strength = 1.8168

Rule 47: Condition = 01###0, Action = 1, Strength = 10.9951

Rule 48: Condition = 10####, Action = 1, Strength = 10.9951

Rule 49: Condition = 001###, Action = 0, Strength = 16.6827

Rule 50: Condition = 11####, Action = 1, Strength = 16.6827

Rule 51: Condition = 0##0##, Action = 1, Strength = 16.6321

Rule 52: Condition = 01#10#, Action = 0, Strength = 16.6321

Rule 53: Condition = 01##11, Action = 1, Strength = 28.1787

Rule 54: Condition = 01###0, Action = 1, Strength = 28.1787

Rule 55: Condition = 11###1, Action = 0, Strength = 27.3045

Rule 56: Condition = 10##0#, Action = 1, Strength = 27.3045

Rule 57: Condition = 110#1#, Action = 1, Strength = 16.0296

Rule 58: Condition = 0001##, Action = 0, Strength = 16.0296

Rule 59: Condition = 1##1##, Action = 1, Strength = 1.86657

Rule 60: Condition = 01###0, Action = 0, Strength = 1.86657


Final Accuracy: 87.5%

                   
                   
Average Accuracy: 72.1875%

Maximum Accuracy: 87.5%

