Parameters : 

                   

populationSize = 25

maxRules = 50

maxGenerations = 3000

mutationRate = 0.15

bidPercentage = 0.05

rewardAmount = 1.8

repeatCount = 15

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 22

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 23.6163

Condition: #1#0#0 Action: 0 Strength: 23.6159

Condition: 01#1## Action: 1 Strength: 23.3244

Condition: 0#0### Action: 0 Strength: 22.655

Condition: 01#1## Action: 1 Strength: 23.3244

Condition: 01#### Action: 1 Strength: 23.3244

Condition: 00#0## Action: 1 Strength: 23.4702

Condition: #1#1#0 Action: 0 Strength: 23.4702

Condition: #1##1# Action: 0 Strength: 22.427

Condition: ###0#0 Action: 1 Strength: 22.427

Condition: 0#01## Action: 0 Strength: 22.9897

Condition: 01##1# Action: 1 Strength: 22.9897

Condition: #1#10# Action: 1 Strength: 23.4702

Condition: #1#0#0 Action: 0 Strength: 23.4702

Condition: #1#0#0 Action: 0 Strength: 23.1355

Condition: 0##### Action: 0 Strength: 23.1355

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 23.6163
Rule 46: Condition = ####0#, Action = 0, Strength = 1.83083

Rule 47: Condition = #011#0, Action = 1, Strength = 1.83083

Rule 48: Condition = 1####0, Action = 1, Strength = 11.552

Rule 49: Condition = #01#01, Action = 1, Strength = 11.552

Rule 50: Condition = 0##010, Action = 0, Strength = 1.92275


Final Accuracy: 70.3125%

Run : 7

Final High Strength Rules:
Condition: 0#11## Action: 1 Strength: 23.6173

Condition: 0#00## Action: 0 Strength: 23.6173

Condition: 10##0# Action: 0 Strength: 23.6173

Condition: 1##1## Action: 1 Strength: 23.6173

Condition: ##1#0# Action: 0 Strength: 23.6173

Condition: 0#0#0# Action: 0 Strength: 23.6173

Condition: #0#0#0 Action: 0 Strength: 23.6173

Condition: 0000## Action: 0 Strength: 23.6173

Condition: 0#00## Action: 0 Strength: 23.6173

Condition: 00##1# Action: 1 Strength: 23.6173

Condition: 10000# Action: 1 Strength: 23.6173

ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 23.6173

Rule 2: Condition = 0#00##, Action = 0, Strength = 23.6173

Rule 3: Condition = 10##0#, Action = 0, Strength = 23.6173

Rule 4: Condition = 1#####, Action = 1, Strength = 16.3129

Rule 5: Condition = 0#0###, Action = 1, Strength = 9.97226

Rule 6: Condition = 00####, Action = 1, Strength = 8.57999

Rule 7: Condition = 1#0##1, Action = 1, Strength = 8.57999

Rule 8: Condition = 1##1##, Action = 1, Strength = 23.6173

Rule 9: Condition = ##1#0#, Action = 0, Strength = 23.6173

Rule 10: Condition = 0#00##, Action = 1, Strength = 13.1426

Rule 11: Condition = 11###0, Action = 1, Strength = 13.1426

Rule 12: Condition = 1#11#0, Action = 1, Strength = 19.9651

Rule 13: Condition = 0#0###, Action = 1, Strength = 19.9651

Rule 14: Condition = 1#100#, Action = 1, Strength = 8.57889

Rule 15: Condition = 1#0##0, Action = 1, Strength = 8.57889

Rule 16: Condition = 0#0###, Action = 1, Strength = 5.71368

Rule 17: Condition = 1##1##, Action = 1, Strength = 5.71368

Rule 18: Condition = 10000#, Action = 1, Strength = 12.5934

Rule 19: Condition = 1#1#0#, Action = 0, Strength = 12.5934

Rule 20: Condition = 0#1#0#, Action = 1, Strength = 12.0473

Rule 21: Condition = 0#01#1, Action = 0, Strength = 12.0473

Rule 22: Condition = 0#0###, Action = 0, Strength = 16.7948

Rule 23: Condition = 0#000#, Action = 0, Strength = 16.7948

Rule 24: Condition = 0#0#0#, Action = 0, Strength = 23.6173

Rule 25: Condition = #0#0#0, Action = 0, Strength = 23.6173

Rule 26: Condition = 0#11##, Action = 1, Strength = 19.9651

Rule 27: Condition = 1#####, Action = 0, Strength = 19.9651

Rule 28: Condition = 0#####, Action = 0, Strength = 13.1426

Rule 29: Condition = 0#0###, Action = 1, Strength = 13.1426

Rule 30: Condition = 0000##, Action = 0, Strength = 23.6173

Rule 31: Condition = 0#00##, Action = 0, Strength = 23.6173

Rule 32: Condition = #10###, Action = 1, Strength = 16.7948

Rule 33: Condition = 0#01##, Action = 0, Strength = 16.7948

Rule 34: Condition = #0##01, Action = 1, Strength = 1.23486

Rule 35: Condition = 01110#, Action = 0, Strength = 1.23486

Rule 36: Condition = 1#0###, Action = 1, Strength = 8.85397

Rule 37: Condition = 0##0##, Action = 1, Strength = 8.85397

Rule 38: Condition = 1#00#0, Action = 1, Strength = 8.88398

Rule 39: Condition = 0#####, Action = 1, Strength = 8.88398

Rule 40: Condition = 00##1#, Action = 1, Strength = 23.6173

Rule 41: Condition = 10000#, Action = 1, Strength = 23.6173

Rule 42: Condition = 0#####, Action = 1, Strength = 16.3129

Rule 43: Condition = 1#####, Action = 1, Strength = 16.3129

Rule 44: Condition = 0#10##, Action = 0, Strength = 9.26339

Rule 45: Condition = 0#100#, Action = 0, Strength = 9.26339

Rule 46: Condition = 0#00#1, Action = 0, Strength = 16.4404

Rule 47: Condition = 0#10##, Action = 0, Strength = 16.4404

Rule 48: Condition = 0##0##, Action = 0, Strength = 16.4404

Rule 49: Condition = 0#00##, Action = 0, Strength = 16.4404

Rule 50: Condition = 01#1#0, Action = 1, Strength = 19.9651


Final Accuracy: 64.0625%

Run : 8

Final High Strength Rules:
Condition: 1###00 Action: 0 Strength: 23.4997

Condition: 1###00 Action: 0 Strength: 23.4997

Condition: 00##00 Action: 0 Strength: 23.4997

Condition: #11100 Action: 0 Strength: 22.6451

Condition: 1#1### Action: 0 Strength: 22.6451

ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 23.4997

Rule 2: Condition = #01###, Action = 1, Strength = 21.7905

Rule 3: Condition = 1####1, Action = 1, Strength = 20.8025

Rule 4: Condition = #00###, Action = 0, Strength = 18.6934

Rule 5: Condition = #100##, Action = 0, Strength = 18.5642

Rule 6: Condition = #0011#, Action = 1, Strength = 1.88652

Rule 7: Condition = #10###, Action = 1, Strength = 1.88652

Rule 8: Condition = 1###11, Action = 0, Strength = 12.2801

Rule 9: Condition = 1##100, Action = 0, Strength = 12.2801

Rule 10: Condition = 00##0#, Action = 1, Strength = 7.88464

Rule 11: Condition = 100###, Action = 0, Strength = 7.88464

Rule 12: Condition = ###1#1, Action = 1, Strength = 7.3416

Rule 13: Condition = 1##11#, Action = 0, Strength = 7.3416

Rule 14: Condition = #1#11#, Action = 0, Strength = 10.2202

Rule 15: Condition = 0100#0, Action = 0, Strength = 10.2202

Rule 16: Condition = 10##0#, Action = 0, Strength = 21.0965

Rule 17: Condition = #00#00, Action = 0, Strength = 21.0965

Rule 18: Condition = #01###, Action = 1, Strength = 21.2965

Rule 19: Condition = 1010#1, Action = 0, Strength = 21.2965

Rule 20: Condition = 1###00, Action = 0, Strength = 23.4997

Rule 21: Condition = 00##00, Action = 0, Strength = 23.4997

Rule 22: Condition = #11100, Action = 0, Strength = 22.6451

Rule 23: Condition = 1#1###, Action = 0, Strength = 22.6451

Rule 24: Condition = 1#011#, Action = 1, Strength = 13.861

Rule 25: Condition = 110#1#, Action = 1, Strength = 13.861

Rule 26: Condition = 1###0#, Action = 1, Strength = 20.058

Rule 27: Condition = 0#0#00, Action = 0, Strength = 20.058

Rule 28: Condition = #00##0, Action = 0, Strength = 21.0965

Rule 29: Condition = 1###0#, Action = 0, Strength = 21.0965

Rule 30: Condition = 11##00, Action = 0, Strength = 21.0319

Rule 31: Condition = ###01#, Action = 0, Strength = 21.0319

Rule 32: Condition = #10###, Action = 0, Strength = 17.5903

Rule 33: Condition = 1#00##, Action = 1, Strength = 17.5903

Rule 34: Condition = 101#11, Action = 1, Strength = 12.2829

Rule 35: Condition = ##1#00, Action = 0, Strength = 12.2829

Rule 36: Condition = #000##, Action = 1, Strength = 20.1773

Rule 37: Condition = #11###, Action = 0, Strength = 20.1773

Rule 38: Condition = #01###, Action = 1, Strength = 21.7905

Rule 39: Condition = #01###, Action = 1, Strength = 21.7905

Rule 40: Condition = 1101#1, Action = 1, Strength = 11.4281

Rule 41: Condition = #1##0#, Action = 0, Strength = 11.4281

Rule 42: Condition = #11###, Action = 1, Strength = 11.6704

Rule 43: Condition = #01#11, Action = 1, Strength = 11.6704

Rule 44: Condition = 00#0##, Action = 1, Strength = 16.2772

Rule 45: Condition = 100###, Action = 0, Strength = 16.2772

Rule 46: Condition = 10100#, Action = 0, Strength = 1.51424

Rule 47: Condition = 000#1#, Action = 0, Strength = 1.51424

Rule 48: Condition = #0##1#, Action = 1, Strength = 7.77515

Rule 49: Condition = 00###1, Action = 0, Strength = 7.77515

Rule 50: Condition = 000###, Action = 0, Strength = 10.3008


Final Accuracy: 60.9375%

Run : 9

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 23.6172

Condition: 11###1 Action: 1 Strength: 23.617

Condition: 0#11## Action: 1 Strength: 23.5801

Condition: #0##1# Action: 1 Strength: 23.1794

Condition: 000### Action: 0 Strength: 22.978

Condition: #0##1# Action: 1 Strength: 23.1794

Condition: #0##1# Action: 1 Strength: 23.1794

Condition: #0##1# Action: 1 Strength: 23.1794

Condition: #1##1# Action: 1 Strength: 23.1794

Condition: 11###1 Action: 1 Strength: 23.617

Condition: 111##1 Action: 1 Strength: 23.617

Condition: 0#11## Action: 1 Strength: 23.2791

Condition: 000### Action: 1 Strength: 23.2791

Condition: 000### Action: 0 Strength: 22.978

Condition: #00### Action: 0 Strength: 22.978

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 23.6172

Rule 2: Condition = 11###1, Action = 1, Strength = 23.617

Rule 3: Condition = 0#11##, Action = 1, Strength = 23.5801

Rule 4: Condition = #0##1#, Action = 1, Strength = 23.1794

Rule 5: Condition = 000###, Action = 0, Strength = 22.978

Rule 6: Condition = #0##1#, Action = 1, Strength = 23.1794

Rule 7: Condition = #0##1#, Action = 1, Strength = 23.1794

Rule 8: Condition = #0###1, Action = 1, Strength = 12.1232

Rule 9: Condition = 0000##, Action = 1, Strength = 12.1232

Rule 10: Condition = 11###0, Action = 1, Strength = 12.1321

Rule 11: Condition = 11#1#0, Action = 0, Strength = 12.1321

Rule 12: Condition = #1##1#, Action = 1, Strength = 12.5922

Rule 13: Condition = 1###11, Action = 1, Strength = 12.5922

Rule 14: Condition = #0##1#, Action = 1, Strength = 23.1794

Rule 15: Condition = #1##1#, Action = 1, Strength = 23.1794

Rule 16: Condition = #0###0, Action = 0, Strength = 16.4878

Rule 17: Condition = 0001##, Action = 0, Strength = 16.4878

Rule 18: Condition = #0###1, Action = 0, Strength = 12.3588

Rule 19: Condition = 11##0#, Action = 1, Strength = 12.3588

Rule 20: Condition = #0001#, Action = 1, Strength = 12.5509

Rule 21: Condition = ####1#, Action = 1, Strength = 12.5509

Rule 22: Condition = 11#011, Action = 1, Strength = 19.0601

Rule 23: Condition = #0##01, Action = 0, Strength = 19.0601

Rule 24: Condition = 00#0##, Action = 1, Strength = 12.1232

Rule 25: Condition = #0###1, Action = 0, Strength = 12.1232

Rule 26: Condition = 11####, Action = 1, Strength = 12.6134

Rule 27: Condition = 0#1110, Action = 0, Strength = 12.6134

Rule 28: Condition = 11###1, Action = 1, Strength = 23.617

Rule 29: Condition = 111##1, Action = 1, Strength = 23.617

Rule 30: Condition = 0#11##, Action = 1, Strength = 23.2791

Rule 31: Condition = 000###, Action = 1, Strength = 23.2791

Rule 32: Condition = 011#0#, Action = 0, Strength = 12.0291

Rule 33: Condition = 0011##, Action = 0, Strength = 12.0291

Rule 34: Condition = #0##1#, Action = 0, Strength = 12.3268

Rule 35: Condition = 11###0, Action = 1, Strength = 12.3268

Rule 36: Condition = #0###1, Action = 1, Strength = 8.03528

Rule 37: Condition = #1##1#, Action = 1, Strength = 8.03528

Rule 38: Condition = 000100, Action = 1, Strength = 1.49914

Rule 39: Condition = 0000#1, Action = 0, Strength = 1.49914

Rule 40: Condition = #1##10, Action = 0, Strength = 7.74878

Rule 41: Condition = #####0, Action = 0, Strength = 7.74878

Rule 42: Condition = 000###, Action = 0, Strength = 22.978

Rule 43: Condition = #00###, Action = 0, Strength = 22.978

Rule 44: Condition = 1110##, Action = 0, Strength = 16.8073

Rule 45: Condition = #0#0#1, Action = 0, Strength = 16.8073

Rule 46: Condition = 01###1, Action = 0, Strength = 18.5019

Rule 47: Condition = 110##0, Action = 0, Strength = 18.5019

Rule 48: Condition = 00###1, Action = 0, Strength = 18.7406

Rule 49: Condition = #0010#, Action = 0, Strength = 18.7406

Rule 50: Condition = #011##, Action = 1, Strength = 7.79165


Final Accuracy: 75%

                   
                   
Average Accuracy: 67.8125%

Maximum Accuracy: 84.375%

