Parameters : 

                   

populationSize = 30

maxRules = 60

maxGenerations = 2000

mutationRate = 0.7

bidPercentage = 0.05

rewardAmount = 1.2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 15

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 1###11 Action: 1 Strength: 15.7449

Condition: 11###0 Action: 0 Strength: 15.7449

Condition: 000### Action: 0 Strength: 15.7449

Condition: 01#0## Action: 0 Strength: 15.7449

Condition: 0##### Action: 0 Strength: 15.7449

Condition: 0#1010 Action: 0 Strength: 15.7449

Condition: ##1#10 Action: 0 Strength: 15.7449

Condition: 001111 Action: 0 Strength: 15.7449

Condition: 1#1#1# Action: 1 Strength: 15.7449

Condition: ##010# Action: 1 Strength: 15.7449

Condition: 110000 Action: 1 Strength: 15.7449

Condition: 0#11## Action: 1 Strength: 15.7449

Condition: 111#01 Action: 1 Strength: 15.7449

Condition: 101010 Action: 1 Strength: 15.7449

ALL RULES 

Rule 1: Condition = 1###11, Action = 1, Strength = 15.7449
Rule 42: Condition = 01##10, Action = 1, Strength = 10.5225

Rule 43: Condition = #0#110, Action = 0, Strength = 12.1609

Rule 44: Condition = 110#01, Action = 0, Strength = 12.1609

Rule 45: Condition = 1##11#, Action = 0, Strength = 7.85972

Rule 46: Condition = #00###, Action = 1, Strength = 7.85972

Rule 47: Condition = #1001#, Action = 0, Strength = 14.0201

Rule 48: Condition = 1##01#, Action = 1, Strength = 14.0201

Rule 49: Condition = #0##10, Action = 0, Strength = 15.7449

Rule 50: Condition = 010000, Action = 0, Strength = 15.7449

Rule 51: Condition = ###0#0, Action = 1, Strength = 15.7449

Rule 52: Condition = #10###, Action = 1, Strength = 15.7449

Rule 53: Condition = #1###0, Action = 0, Strength = 5.0295

Rule 54: Condition = 10###0, Action = 1, Strength = 5.0295

Rule 55: Condition = 101#1#, Action = 1, Strength = 8.02956

Rule 56: Condition = 110#01, Action = 0, Strength = 8.02956

Rule 57: Condition = 011010, Action = 0, Strength = 10.2519

Rule 58: Condition = 011#00, Action = 1, Strength = 10.2519

Rule 59: Condition = 11001#, Action = 1, Strength = 4.52608

Rule 60: Condition = #000#0, Action = 0, Strength = 4.52608


Final Accuracy: 62.5%

Run : 6

Final High Strength Rules:
Condition: 0#00## Action: 0 Strength: 15.7449

Condition: 1###11 Action: 1 Strength: 15.7072

Condition: 11###0 Action: 0 Strength: 15.7019

Condition: ##11## Action: 1 Strength: 15.572

Condition: 10##0# Action: 0 Strength: 15.4029

Condition: 10001# Action: 0 Strength: 15.5739

Condition: 10#111 Action: 1 Strength: 15.5739

Condition: 10111# Action: 0 Strength: 15.7045

Condition: 01#001 Action: 0 Strength: 15.7045

Condition: #11001 Action: 1 Strength: 15.7045

Condition: 010#1# Action: 1 Strength: 15.7045

Condition: 00000# Action: 1 Strength: 15.637

Condition: 101111 Action: 0 Strength: 15.637

Condition: 0111#1 Action: 1 Strength: 15.6585

Condition: 001100 Action: 0 Strength: 15.6585

Condition: 01#111 Action: 1 Strength: 15.4029

Condition: 10010# Action: 0 Strength: 15.4029

Condition: ##001# Action: 0 Strength: 15.6396

Condition: 00100# Action: 0 Strength: 15.6396

Condition: 1##01# Action: 1 Strength: 15.572

Condition: #10#01 Action: 0 Strength: 15.572

Condition: 00#00# Action: 0 Strength: 15.637

Condition: 100##1 Action: 1 Strength: 15.637

ALL RULES 

Rule 1: Condition = 0#00##, Action = 0, Strength = 15.7449

Rule 2: Condition = 1###11, Action = 1, Strength = 15.7072

Rule 3: Condition = 11###0, Action = 0, Strength = 15.7019

Rule 4: Condition = ##11##, Action = 1, Strength = 15.572

Rule 5: Condition = 10##0#, Action = 0, Strength = 15.4029

Rule 6: Condition = #010##, Action = 1, Strength = 13.4797

Rule 7: Condition = 10001#, Action = 0, Strength = 15.5739

Rule 8: Condition = 10#111, Action = 1, Strength = 15.5739

Rule 9: Condition = 111000, Action = 1, Strength = 10.5828

Rule 10: Condition = #0110#, Action = 1, Strength = 10.5828

Rule 11: Condition = 10111#, Action = 0, Strength = 15.7045

Rule 12: Condition = 01#001, Action = 0, Strength = 15.7045

Rule 13: Condition = 101###, Action = 1, Strength = 3.67417

Rule 14: Condition = 100101, Action = 1, Strength = 3.67417

Rule 15: Condition = #00001, Action = 1, Strength = 11.0418

Rule 16: Condition = 0101#0, Action = 0, Strength = 11.0418

Rule 17: Condition = 11011#, Action = 0, Strength = 0.408191

Rule 18: Condition = #1#110, Action = 1, Strength = 0.408191

Rule 19: Condition = 00#1#1, Action = 0, Strength = 4.52664

Rule 20: Condition = #1#0##, Action = 1, Strength = 4.52664

Rule 21: Condition = 100101, Action = 0, Strength = 7.54485

Rule 22: Condition = 1101#0, Action = 1, Strength = 7.54485

Rule 23: Condition = #11001, Action = 1, Strength = 15.7045

Rule 24: Condition = 010#1#, Action = 1, Strength = 15.7045

Rule 25: Condition = 10#100, Action = 0, Strength = 14.0226

Rule 26: Condition = #11#0#, Action = 0, Strength = 14.0226

Rule 27: Condition = 00000#, Action = 1, Strength = 15.637

Rule 28: Condition = 101111, Action = 0, Strength = 15.637

Rule 29: Condition = ##1#00, Action = 1, Strength = 8.14927

Rule 30: Condition = 100010, Action = 1, Strength = 8.14927

Rule 31: Condition = ###010, Action = 0, Strength = 14.6123

Rule 32: Condition = 0#0111, Action = 1, Strength = 14.6123

Rule 33: Condition = #010##, Action = 1, Strength = 14.4413

Rule 34: Condition = 0#1101, Action = 0, Strength = 14.4413

Rule 35: Condition = 0111#1, Action = 1, Strength = 15.6585

Rule 36: Condition = 001100, Action = 0, Strength = 15.6585

Rule 37: Condition = 0000#1, Action = 1, Strength = 6.93646

Rule 38: Condition = 10011#, Action = 0, Strength = 6.93646

Rule 39: Condition = 01#111, Action = 1, Strength = 15.4029

Rule 40: Condition = 10010#, Action = 0, Strength = 15.4029

Rule 41: Condition = 000#11, Action = 0, Strength = 11.1173

Rule 42: Condition = 000#00, Action = 0, Strength = 11.1173

Rule 43: Condition = ##001#, Action = 0, Strength = 15.6396

Rule 44: Condition = 00100#, Action = 0, Strength = 15.6396

Rule 45: Condition = 00##01, Action = 1, Strength = 8.55696

Rule 46: Condition = 001##1, Action = 0, Strength = 8.55696

Rule 47: Condition = 0##0#1, Action = 0, Strength = 8.11586

Rule 48: Condition = 1##0#1, Action = 0, Strength = 8.11586

Rule 49: Condition = #1#10#, Action = 1, Strength = 4.54337

Rule 50: Condition = 0##0##, Action = 0, Strength = 4.54337

Rule 51: Condition = 1##01#, Action = 1, Strength = 15.572

Rule 52: Condition = #10#01, Action = 0, Strength = 15.572

Rule 53: Condition = 1#01#0, Action = 1, Strength = 6.4022

Rule 54: Condition = 000000, Action = 1, Strength = 6.4022

Rule 55: Condition = 100101, Action = 1, Strength = 6.988

Rule 56: Condition = 10###0, Action = 0, Strength = 6.988

Rule 57: Condition = 0100#0, Action = 1, Strength = 14.0037

Rule 58: Condition = 11#0#0, Action = 0, Strength = 14.0037

Rule 59: Condition = 00#00#, Action = 0, Strength = 15.637

Rule 60: Condition = 100##1, Action = 1, Strength = 15.637


Final Accuracy: 70.3125%

Run : 7

Final High Strength Rules:
Condition: 0#00## Action: 0 Strength: 15.7449

Condition: #01#1# Action: 1 Strength: 15.7261

Condition: 0#0##1 Action: 1 Strength: 15.7261

Condition: ###011 Action: 0 Strength: 15.7261

Condition: 011##0 Action: 1 Strength: 15.7449

Condition: 100#11 Action: 1 Strength: 15.7449

ALL RULES 

Rule 1: Condition = 0#00##, Action = 0, Strength = 15.7449

Rule 2: Condition = #01#1#, Action = 1, Strength = 15.7261

Rule 3: Condition = 10##0#, Action = 0, Strength = 14.5624

Rule 4: Condition = 1####1, Action = 1, Strength = 13.1006

Rule 5: Condition = 01#10#, Action = 1, Strength = 12.1969

Rule 6: Condition = #####0, Action = 0, Strength = 10.7738

Rule 7: Condition = ##0#00, Action = 0, Strength = 12.6488

Rule 8: Condition = #001#0, Action = 0, Strength = 12.6488

Rule 9: Condition = 001111, Action = 1, Strength = 13.8315

Rule 10: Condition = 0111##, Action = 0, Strength = 13.8315

Rule 11: Condition = 010##0, Action = 0, Strength = 13.2499

Rule 12: Condition = 010010, Action = 1, Strength = 13.2499

Rule 13: Condition = 0#0##1, Action = 1, Strength = 15.7261

Rule 14: Condition = ###011, Action = 0, Strength = 15.7261

Rule 15: Condition = 1##011, Action = 0, Strength = 6.49527

Rule 16: Condition = 100##1, Action = 0, Strength = 6.49527

Rule 17: Condition = 100#00, Action = 0, Strength = 11.9372

Rule 18: Condition = 010001, Action = 1, Strength = 11.9372

Rule 19: Condition = 00#0#0, Action = 1, Strength = 7.3691

Rule 20: Condition = ##1###, Action = 0, Strength = 7.3691

Rule 21: Condition = #101##, Action = 1, Strength = 2.17515

Rule 22: Condition = #010##, Action = 1, Strength = 2.17515

Rule 23: Condition = #0#111, Action = 1, Strength = 9.7596

Rule 24: Condition = 1010#0, Action = 0, Strength = 9.7596

Rule 25: Condition = 01##11, Action = 0, Strength = 13.2593

Rule 26: Condition = 0###0#, Action = 1, Strength = 13.2593

Rule 27: Condition = 011##0, Action = 1, Strength = 15.7449

Rule 28: Condition = 100#11, Action = 1, Strength = 15.7449

Rule 29: Condition = ####00, Action = 1, Strength = 11.6837

Rule 30: Condition = #11001, Action = 1, Strength = 11.6837

Rule 31: Condition = 0#0#11, Action = 1, Strength = 8.48667

Rule 32: Condition = #010#0, Action = 0, Strength = 8.48667

Rule 33: Condition = 110101, Action = 1, Strength = 13.9615

Rule 34: Condition = #110##, Action = 1, Strength = 13.9615

Rule 35: Condition = #01000, Action = 0, Strength = 13.9615

Rule 36: Condition = 10##00, Action = 0, Strength = 13.9615

Rule 37: Condition = 11##10, Action = 1, Strength = 13.2499

Rule 38: Condition = 00110#, Action = 1, Strength = 13.2499

Rule 39: Condition = #111#1, Action = 1, Strength = 8.02989

Rule 40: Condition = 00#10#, Action = 1, Strength = 8.02989

Rule 41: Condition = #0##0#, Action = 1, Strength = 6.81577

Rule 42: Condition = #0#111, Action = 0, Strength = 6.81577

Rule 43: Condition = 01#1##, Action = 1, Strength = 2.23735

Rule 44: Condition = 101##0, Action = 1, Strength = 2.23735

Rule 45: Condition = 111101, Action = 1, Strength = 10.9528

Rule 46: Condition = 1#0010, Action = 0, Strength = 10.9528

Rule 47: Condition = 00#0##, Action = 1, Strength = 8.44687

Rule 48: Condition = 0#0010, Action = 0, Strength = 8.44687

Rule 49: Condition = 0##010, Action = 0, Strength = 13.3797

Rule 50: Condition = 1#1#00, Action = 1, Strength = 13.3797

Rule 51: Condition = 010#01, Action = 0, Strength = 8.79776

Rule 52: Condition = 01#000, Action = 1, Strength = 8.79776

Rule 53: Condition = 000010, Action = 1, Strength = 13.1006

Rule 54: Condition = 0#####, Action = 1, Strength = 13.1006

Rule 55: Condition = 101110, Action = 1, Strength = 6.76792

Rule 56: Condition = #01010, Action = 0, Strength = 6.76792

Rule 57: Condition = #0##0#, Action = 1, Strength = 10.7738

Rule 58: Condition = 1#1#11, Action = 0, Strength = 10.7738

Rule 59: Condition = #101#1, Action = 1, Strength = 14.4133

Rule 60: Condition = 1#1#0#, Action = 0, Strength = 14.4133


Final Accuracy: 64.0625%

Run : 8

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 15.7449

Condition: 11###1 Action: 1 Strength: 15.7447

Condition: 10##0# Action: 0 Strength: 15.7331

Condition: 0##111 Action: 0 Strength: 15.7449

Condition: #1##11 Action: 0 Strength: 15.7449

Condition: 00011# Action: 1 Strength: 15.7389

Condition: 100001 Action: 1 Strength: 15.7389

Condition: 011000 Action: 1 Strength: 15.7389

Condition: ####00 Action: 1 Strength: 15.7389

Condition: 001#0# Action: 0 Strength: 15.7448

Condition: 1#1##0 Action: 0 Strength: 15.7448

Condition: 1#0100 Action: 0 Strength: 15.7331

Condition: #01111 Action: 1 Strength: 15.7331

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 15.7449

Rule 2: Condition = 11###1, Action = 1, Strength = 15.7447

Rule 3: Condition = 10##0#, Action = 0, Strength = 15.7331

Rule 4: Condition = #1###0, Action = 0, Strength = 12.6225

Rule 5: Condition = ##0#0#, Action = 0, Strength = 11.75

Rule 6: Condition = 0###1#, Action = 0, Strength = 9.78036

Rule 7: Condition = 11#000, Action = 1, Strength = 8.78739

Rule 8: Condition = 111###, Action = 0, Strength = 8.78739

Rule 9: Condition = #0##11, Action = 1, Strength = 12.7626

Rule 10: Condition = 001011, Action = 1, Strength = 12.7626

Rule 11: Condition = #11000, Action = 0, Strength = 8.87671

Rule 12: Condition = 00#010, Action = 0, Strength = 8.87671

Rule 13: Condition = 11##01, Action = 1, Strength = 2.71026

Rule 14: Condition = 0#1100, Action = 0, Strength = 2.71026

Rule 15: Condition = 010010, Action = 0, Strength = 6.54692

Rule 16: Condition = 0111##, Action = 0, Strength = 6.54692

Rule 17: Condition = 1#1001, Action = 1, Strength = 12.1863

Rule 18: Condition = #00#11, Action = 1, Strength = 12.1863

Rule 19: Condition = 0##111, Action = 0, Strength = 15.7449

Rule 20: Condition = #1##11, Action = 0, Strength = 15.7449

Rule 21: Condition = 0##011, Action = 0, Strength = 12.1863

Rule 22: Condition = #0011#, Action = 0, Strength = 12.1863

Rule 23: Condition = 1011#0, Action = 0, Strength = 11.8762

Rule 24: Condition = #01#10, Action = 0, Strength = 11.8762

Rule 25: Condition = #0##0#, Action = 0, Strength = 9.77336

Rule 26: Condition = 0##1#1, Action = 0, Strength = 9.77336

Rule 27: Condition = 00011#, Action = 1, Strength = 15.7389

Rule 28: Condition = 100001, Action = 1, Strength = 15.7389

Rule 29: Condition = 011000, Action = 1, Strength = 15.7389

Rule 30: Condition = ####00, Action = 1, Strength = 15.7389

Rule 31: Condition = 0001##, Action = 1, Strength = 12.7567

Rule 32: Condition = 10111#, Action = 0, Strength = 12.7567

Rule 33: Condition = #0#1#0, Action = 1, Strength = 5.02442

Rule 34: Condition = 1##00#, Action = 1, Strength = 5.02442

Rule 35: Condition = 1#1011, Action = 1, Strength = 1.65202

Rule 36: Condition = 0###01, Action = 1, Strength = 1.65202

Rule 37: Condition = 0#0100, Action = 1, Strength = 3.27527

Rule 38: Condition = #1010#, Action = 0, Strength = 3.27527

Rule 39: Condition = 0#1010, Action = 1, Strength = 12.7625

Rule 40: Condition = #01#01, Action = 1, Strength = 12.7625

Rule 41: Condition = ###011, Action = 0, Strength = 10.4164

Rule 42: Condition = 0010##, Action = 0, Strength = 10.4164

Rule 43: Condition = 001#0#, Action = 0, Strength = 15.7448

Rule 44: Condition = 1#1##0, Action = 0, Strength = 15.7448

Rule 45: Condition = 1###10, Action = 1, Strength = 0.306551

Rule 46: Condition = 0##1#0, Action = 0, Strength = 0.306551

Rule 47: Condition = 1##111, Action = 0, Strength = 10.8741

Rule 48: Condition = 1101#0, Action = 0, Strength = 10.8741

Rule 49: Condition = 1011##, Action = 1, Strength = 11.7707

Rule 50: Condition = 11#0#1, Action = 0, Strength = 11.7707

Rule 51: Condition = 1#0100, Action = 0, Strength = 15.7331

Rule 52: Condition = #01111, Action = 1, Strength = 15.7331

Rule 53: Condition = 0##011, Action = 1, Strength = 8.58365

Rule 54: Condition = 0##0#1, Action = 1, Strength = 8.58365

Rule 55: Condition = 1#0#0#, Action = 0, Strength = 12.7625

Rule 56: Condition = #10#00, Action = 1, Strength = 12.7625

Rule 57: Condition = 0#00#1, Action = 1, Strength = 14.1837

Rule 58: Condition = 10#01#, Action = 1, Strength = 14.1837

Rule 59: Condition = 0#1#01, Action = 1, Strength = 8.15727

Rule 60: Condition = 10##0#, Action = 0, Strength = 8.15727


Final Accuracy: 53.125%

Run : 9

Final High Strength Rules:
Condition: #00#0# Action: 0 Strength: 15.7449

Condition: #01#1# Action: 1 Strength: 15.7449

Condition: #1#1#1 Action: 1 Strength: 15.7449

Condition: #1#0#0 Action: 0 Strength: 15.7449

Condition: 1#110# Action: 1 Strength: 15.7449

Condition: 101##0 Action: 1 Strength: 15.7449

Condition: #1#100 Action: 1 Strength: 15.7449

Condition: 0#110# Action: 0 Strength: 15.7449

Condition: 00##11 Action: 0 Strength: 15.7449

Condition: 01#0#1 Action: 0 Strength: 15.7449

ALL RULES 

Rule 1: Condition = #00#0#, Action = 0, Strength = 15.7449

Rule 2: Condition = #01#1#, Action = 1, Strength = 15.7449

Rule 3: Condition = #1#1#1, Action = 1, Strength = 15.7449

Rule 4: Condition = #1#0#0, Action = 0, Strength = 15.7449

Rule 5: Condition = 01#1##, Action = 1, Strength = 12.3008

Rule 6: Condition = 1##01#, Action = 1, Strength = 12.2943

Rule 7: Condition = 0##10#, Action = 1, Strength = 14.0196

Rule 8: Condition = 1#0#11, Action = 0, Strength = 14.0196

Rule 9: Condition = 0#1101, Action = 0, Strength = 10.6035

Rule 10: Condition = 1#000#, Action = 0, Strength = 10.6035

Rule 11: Condition = 10110#, Action = 1, Strength = 13.0616

Rule 12: Condition = 1#1111, Action = 1, Strength = 13.0616

Rule 13: Condition = 001#01, Action = 1, Strength = 14.0228

Rule 14: Condition = 1100##, Action = 1, Strength = 14.0228

Rule 15: Condition = #11101, Action = 1, Strength = 13.896

Rule 16: Condition = 0100#0, Action = 1, Strength = 13.896

Rule 17: Condition = 10#111, Action = 0, Strength = 10.4366

Rule 18: Condition = 00#001, Action = 0, Strength = 10.4366

Rule 19: Condition = 10#011, Action = 1, Strength = 10.5697

Rule 20: Condition = 0##111, Action = 0, Strength = 10.5697

Rule 21: Condition = #0#00#, Action = 1, Strength = 2.00925

Rule 22: Condition = ##100#, Action = 0, Strength = 2.00925

Rule 23: Condition = 10110#, Action = 1, Strength = 11.3395

Rule 24: Condition = 0#0001, Action = 1, Strength = 11.3395

Rule 25: Condition = #1##01, Action = 0, Strength = 12.1619

Rule 26: Condition = 111110, Action = 1, Strength = 12.1619

Rule 27: Condition = 01###1, Action = 1, Strength = 9.74945

Rule 28: Condition = #00010, Action = 0, Strength = 9.74945

Rule 29: Condition = 1#110#, Action = 1, Strength = 15.7449

Rule 30: Condition = 101##0, Action = 1, Strength = 15.7449

Rule 31: Condition = 0#0#00, Action = 0, Strength = 6.17789

Rule 32: Condition = 1101#0, Action = 1, Strength = 6.17789

Rule 33: Condition = 1##0##, Action = 1, Strength = 14.0228

Rule 34: Condition = 1#100#, Action = 0, Strength = 14.0228

Rule 35: Condition = 1101#0, Action = 1, Strength = 12.1619

Rule 36: Condition = #00#10, Action = 0, Strength = 12.1619

Rule 37: Condition = #1#100, Action = 1, Strength = 15.7449

Rule 38: Condition = 0#110#, Action = 0, Strength = 15.7449

Rule 39: Condition = ##1#00, Action = 0, Strength = 14.0228

Rule 40: Condition = 10#100, Action = 0, Strength = 14.0228

Rule 41: Condition = #11011, Action = 0, Strength = 12.161

Rule 42: Condition = #001##, Action = 1, Strength = 12.161

Rule 43: Condition = 0#1##0, Action = 0, Strength = 6.45552

Rule 44: Condition = 0000#0, Action = 0, Strength = 6.45552

Rule 45: Condition = #0#010, Action = 1, Strength = 12.1739

Rule 46: Condition = ##01#1, Action = 0, Strength = 12.1739

Rule 47: Condition = 00#1#0, Action = 1, Strength = 8.14414

Rule 48: Condition = 1#1101, Action = 1, Strength = 8.14414

Rule 49: Condition = 1#100#, Action = 0, Strength = 8.88142

Rule 50: Condition = 0#0#00, Action = 1, Strength = 8.88142

Rule 51: Condition = #11101, Action = 0, Strength = 14.0228

Rule 52: Condition = 1#1010, Action = 1, Strength = 14.0228

Rule 53: Condition = 00##11, Action = 0, Strength = 15.7449

Rule 54: Condition = 01#0#1, Action = 0, Strength = 15.7449

Rule 55: Condition = 011110, Action = 1, Strength = 8.07816

Rule 56: Condition = ###1#0, Action = 1, Strength = 8.07816

Rule 57: Condition = 011#1#, Action = 0, Strength = 13.896

Rule 58: Condition = 1010##, Action = 1, Strength = 13.896

Rule 59: Condition = 0#01#0, Action = 0, Strength = 13.0616

Rule 60: Condition = ##1100, Action = 0, Strength = 13.0616


Final Accuracy: 70.3125%

                   
                   
Average Accuracy: 66.0938%

Maximum Accuracy: 70.3125%

