Parameters : 

                   

populationSize50

maxRules = 60

maxGenerations = 900

mutationRate = 0.11

bidPercentage = 0.05

rewardAmount = 2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.7

strengthThreshold = 18

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: #00#0# Action: 0 Strength: 26.2415

Condition: #01### Action: 1 Strength: 19.8048

Condition: #00### Action: 1 Strength: 18.3088

Condition: #11#01 Action: 0 Strength: 18.3088

Condition: #00### Action: 0 Strength: 23.0231

Condition: #01#1# Action: 1 Strength: 23.0231

Condition: #0##0# Action: 0 Strength: 26.2415

Condition: 100#1# Action: 0 Strength: 26.2415

Condition: #00#0# Action: 1 Strength: 18.3088

Condition: ##1#0# Action: 0 Strength: 18.3088

Condition: #00#0# Action: 0 Strength: 26.2415

Condition: 110#0# Action: 0 Strength: 26.2415

Condition: ##0#0# Action: 0 Strength: 19.0513

Condition: #00### Action: 0 Strength: 19.0513

Condition: 100#0# Action: 0 Strength: 23.0231

Condition: ##11## Action: 1 Strength: 23.0231

ALL RULES 

Rule 1: Condition = #00#0#, Action = 0, Strength = 26.2415
Condition: #011## Action: 0 Strength: 21.121

Condition: 001### Action: 0 Strength: 25.8964

Condition: 01###1 Action: 1 Strength: 25.8964

Condition: 00##0# Action: 1 Strength: 21.121

Condition: #10### Action: 0 Strength: 21.121

Condition: 001#1# Action: 0 Strength: 26.2335

Condition: 0010## Action: 1 Strength: 26.2335

Condition: 000### Action: 1 Strength: 26.0306

Condition: 001### Action: 1 Strength: 26.0306

Condition: 10##01 Action: 1 Strength: 23.2332

Condition: 10###1 Action: 1 Strength: 23.2332

Condition: 001### Action: 0 Strength: 26.0306

Condition: 000### Action: 1 Strength: 26.0306

Condition: 00#### Action: 0 Strength: 20.9181

Condition: ####1# Action: 0 Strength: 20.9181

Condition: #00### Action: 0 Strength: 22.8491

Condition: 0##### Action: 0 Strength: 22.8491

Condition: #1###1 Action: 1 Strength: 22.9178

Condition: ##0#0# Action: 0 Strength: 22.9178

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 26.2335

Rule 2: Condition = 11###1, Action = 1, Strength = 25.9651

Rule 3: Condition = 000###, Action = 0, Strength = 25.8277

Rule 4: Condition = 10##11, Action = 1, Strength = 20.5012

Rule 5: Condition = ####0#, Action = 0, Strength = 19.8705

Rule 6: Condition = #1##1#, Action = 0, Strength = 16.0084

Rule 7: Condition = 100##1, Action = 1, Strength = 23.1645

Rule 8: Condition = 000#1#, Action = 0, Strength = 23.1645

Rule 9: Condition = 000###, Action = 1, Strength = 13.3062

Rule 10: Condition = 001101, Action = 0, Strength = 13.3062

Rule 11: Condition = 000#11, Action = 0, Strength = 13.137

Rule 12: Condition = ##11##, Action = 0, Strength = 13.137

Rule 13: Condition = 11##11, Action = 1, Strength = 20.9868

Rule 14: Condition = #1####, Action = 0, Strength = 20.9868

Rule 15: Condition = #01#1#, Action = 0, Strength = 21.121

Rule 16: Condition = 01####, Action = 1, Strength = 21.121

Rule 17: Condition = 10##1#, Action = 1, Strength = 18.2548

Rule 18: Condition = #10111, Action = 0, Strength = 18.2548

Rule 19: Condition = 000###, Action = 0, Strength = 26.0993

Rule 20: Condition = 111###, Action = 1, Strength = 26.0993

Rule 21: Condition = #10##1, Action = 0, Strength = 25.8964

Rule 22: Condition = 000###, Action = 1, Strength = 25.8964

Rule 23: Condition = 00#01#, Action = 1, Strength = 23.3674

Rule 24: Condition = 101##1, Action = 1, Strength = 23.3674

Rule 25: Condition = #0#011, Action = 1, Strength = 21.121

Rule 26: Condition = #011##, Action = 0, Strength = 21.121

Rule 27: Condition = #10#01, Action = 0, Strength = 13.3223

Rule 28: Condition = #####1, Action = 1, Strength = 13.3223

Rule 29: Condition = 001###, Action = 0, Strength = 25.8964

Rule 30: Condition = 01###1, Action = 1, Strength = 25.8964

Rule 31: Condition = 00##0#, Action = 1, Strength = 21.121

Rule 32: Condition = #10###, Action = 0, Strength = 21.121

Rule 33: Condition = 001#1#, Action = 0, Strength = 26.2335

Rule 34: Condition = 0010##, Action = 1, Strength = 26.2335

Rule 35: Condition = #1##0#, Action = 1, Strength = 17.9395

Rule 36: Condition = ####1#, Action = 0, Strength = 17.9395

Rule 37: Condition = 000###, Action = 1, Strength = 26.0306

Rule 38: Condition = 001###, Action = 1, Strength = 26.0306

Rule 39: Condition = 001#0#, Action = 1, Strength = 13.6233

Rule 40: Condition = 110#01, Action = 0, Strength = 13.6233

Rule 41: Condition = #1##11, Action = 1, Strength = 10.6935

Rule 42: Condition = 101###, Action = 1, Strength = 10.6935

Rule 43: Condition = 10##01, Action = 1, Strength = 23.2332

Rule 44: Condition = 10###1, Action = 1, Strength = 23.2332

Rule 45: Condition = 00100#, Action = 0, Strength = 13.6008

Rule 46: Condition = 0#####, Action = 0, Strength = 13.6008

Rule 47: Condition = 001###, Action = 0, Strength = 26.0306

Rule 48: Condition = 000###, Action = 1, Strength = 26.0306

Rule 49: Condition = 00####, Action = 0, Strength = 20.9181

Rule 50: Condition = ####1#, Action = 0, Strength = 20.9181

Rule 51: Condition = 001#1#, Action = 1, Strength = 13.223

Rule 52: Condition = 00###1, Action = 1, Strength = 13.223

Rule 53: Condition = 000110, Action = 1, Strength = 8.51277

Rule 54: Condition = #1###1, Action = 0, Strength = 8.51277

Rule 55: Condition = #01###, Action = 1, Strength = 15.1401

Rule 56: Condition = 11#01#, Action = 0, Strength = 15.1401

Rule 57: Condition = #00###, Action = 0, Strength = 22.8491

Rule 58: Condition = 0#####, Action = 0, Strength = 22.8491

Rule 59: Condition = #1###1, Action = 1, Strength = 22.9178

Rule 60: Condition = ##0#0#, Action = 0, Strength = 22.9178


Final Accuracy: 64.0625%

Run : 6

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 24.0131

Condition: #0##1# Action: 1 Strength: 23.2092

Condition: ###0#0 Action: 0 Strength: 21.0584

Condition: 100### Action: 1 Strength: 20.5434

Condition: #0##10 Action: 0 Strength: 20.5434

Condition: ##0##0 Action: 0 Strength: 22.5358

Condition: 00#0## Action: 0 Strength: 22.5358

Condition: ##10#0 Action: 0 Strength: 21.0584

Condition: #1#0#0 Action: 0 Strength: 21.0584

Condition: ###01# Action: 0 Strength: 22.1338

Condition: #0###0 Action: 1 Strength: 22.1338

Condition: 000##1 Action: 0 Strength: 24.0131

Condition: 000### Action: 0 Strength: 24.0131

Condition: 000### Action: 0 Strength: 23.6112

Condition: #0##1# Action: 1 Strength: 23.6112

Condition: 000#1# Action: 0 Strength: 24.0131

Condition: 00#### Action: 0 Strength: 24.0131

Condition: ###### Action: 0 Strength: 19.468

Condition: 0000#0 Action: 0 Strength: 19.468

Condition: #0#01# Action: 1 Strength: 23.2092

Condition: #0##1# Action: 1 Strength: 23.2092

Condition: 000### Action: 0 Strength: 24.0131

Condition: 000### Action: 1 Strength: 24.0131

Condition: 001### Action: 1 Strength: 23.6112

Condition: #0##0# Action: 0 Strength: 23.6112

Condition: 0##### Action: 0 Strength: 22.5358

Condition: 00#0#0 Action: 0 Strength: 22.5358

Condition: 00#1## Action: 0 Strength: 20.9453

Condition: 000### Action: 0 Strength: 20.9453

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 24.0131

Rule 2: Condition = #0##1#, Action = 1, Strength = 23.2092

Rule 3: Condition = ###0#0, Action = 0, Strength = 21.0584

Rule 4: Condition = #00###, Action = 0, Strength = 17.8776

Rule 5: Condition = #1####, Action = 1, Strength = 12.9874

Rule 6: Condition = #0####, Action = 0, Strength = 9.58932

Rule 7: Condition = 001###, Action = 1, Strength = 12.4056

Rule 8: Condition = #00###, Action = 0, Strength = 12.4056

Rule 9: Condition = 100###, Action = 1, Strength = 20.5434

Rule 10: Condition = #0##10, Action = 0, Strength = 20.5434

Rule 11: Condition = #00###, Action = 0, Strength = 0.752233

Rule 12: Condition = 10####, Action = 0, Strength = 0.752233

Rule 13: Condition = #0##11, Action = 0, Strength = 16.3992

Rule 14: Condition = #0####, Action = 1, Strength = 16.3992

Rule 15: Condition = ##0##0, Action = 0, Strength = 22.5358

Rule 16: Condition = 00#0##, Action = 0, Strength = 22.5358

Rule 17: Condition = #0#1#0, Action = 0, Strength = 10.9653

Rule 18: Condition = 0###1#, Action = 1, Strength = 10.9653

Rule 19: Condition = ##10#0, Action = 0, Strength = 21.0584

Rule 20: Condition = #1#0#0, Action = 0, Strength = 21.0584

Rule 21: Condition = ###01#, Action = 0, Strength = 22.1338

Rule 22: Condition = #0###0, Action = 1, Strength = 22.1338

Rule 23: Condition = ###0##, Action = 0, Strength = 10.8112

Rule 24: Condition = #1###0, Action = 0, Strength = 10.8112

Rule 25: Condition = 000##1, Action = 0, Strength = 24.0131

Rule 26: Condition = 000###, Action = 0, Strength = 24.0131

Rule 27: Condition = ##0##0, Action = 1, Strength = 12.3331

Rule 28: Condition = 00####, Action = 0, Strength = 12.3331

Rule 29: Condition = #0#0##, Action = 0, Strength = 10.9271

Rule 30: Condition = 100##0, Action = 0, Strength = 10.9271

Rule 31: Condition = #00#1#, Action = 0, Strength = 9.32419

Rule 32: Condition = ##0###, Action = 1, Strength = 9.32419

Rule 33: Condition = #00###, Action = 1, Strength = 11.9572

Rule 34: Condition = #00#1#, Action = 1, Strength = 11.9572

Rule 35: Condition = #10###, Action = 1, Strength = 5.18007

Rule 36: Condition = #0##10, Action = 0, Strength = 5.18007

Rule 37: Condition = 00####, Action = 0, Strength = 9.58932

Rule 38: Condition = 00####, Action = 0, Strength = 9.58932

Rule 39: Condition = #1##1#, Action = 1, Strength = 11.8932

Rule 40: Condition = #####1, Action = 0, Strength = 11.8932

Rule 41: Condition = 000###, Action = 0, Strength = 23.6112

Rule 42: Condition = #0##1#, Action = 1, Strength = 23.6112

Rule 43: Condition = 000#1#, Action = 0, Strength = 24.0131

Rule 44: Condition = 00####, Action = 0, Strength = 24.0131

Rule 45: Condition = ####0#, Action = 1, Strength = 6.862

Rule 46: Condition = #1###0, Action = 1, Strength = 6.862

Rule 47: Condition = ######, Action = 0, Strength = 19.468

Rule 48: Condition = 0000#0, Action = 0, Strength = 19.468

Rule 49: Condition = #0#01#, Action = 1, Strength = 23.2092

Rule 50: Condition = #0##1#, Action = 1, Strength = 23.2092

Rule 51: Condition = 000###, Action = 0, Strength = 24.0131

Rule 52: Condition = 000###, Action = 1, Strength = 24.0131

Rule 53: Condition = 001###, Action = 1, Strength = 23.6112

Rule 54: Condition = #0##0#, Action = 0, Strength = 23.6112

Rule 55: Condition = 0#####, Action = 0, Strength = 22.5358

Rule 56: Condition = 00#0#0, Action = 0, Strength = 22.5358

Rule 57: Condition = 00#1##, Action = 0, Strength = 20.9453

Rule 58: Condition = 000###, Action = 0, Strength = 20.9453

Rule 59: Condition = 01##1#, Action = 1, Strength = 11.991

Rule 60: Condition = #0#01#, Action = 1, Strength = 11.991


Final Accuracy: 62.5%

Run : 7

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 26.2415

Condition: 01#0## Action: 0 Strength: 26.2414

Condition: 0#11## Action: 1 Strength: 26.2414

Condition: 1##0#0 Action: 0 Strength: 23.8372

Condition: #0#### Action: 0 Strength: 21.9661

Condition: 1##01# Action: 1 Strength: 25.0393

Condition: 10##00 Action: 0 Strength: 25.0393

Condition: 0##### Action: 1 Strength: 20.704

Condition: 1#11## Action: 1 Strength: 20.704

Condition: #110#0 Action: 0 Strength: 24.1038

Condition: 00#### Action: 0 Strength: 24.1038

Condition: 0#11## Action: 1 Strength: 22.1185

Condition: 0##### Action: 1 Strength: 22.1185

Condition: 00#00# Action: 0 Strength: 24.1038

Condition: 01#### Action: 0 Strength: 24.1038

Condition: 01#01# Action: 0 Strength: 25.0393

Condition: 1##0#0 Action: 0 Strength: 25.0393

Condition: 1###0# Action: 0 Strength: 25.0393

Condition: 10#11# Action: 1 Strength: 25.0393

Condition: 1##### Action: 1 Strength: 19.5018

Condition: 11#1#0 Action: 1 Strength: 19.5018

Condition: 0#01## Action: 0 Strength: 26.2414

Condition: 0#11## Action: 1 Strength: 26.2414

Condition: 11#1## Action: 1 Strength: 24.1038

Condition: #0#### Action: 1 Strength: 24.1038

Condition: 1##0#0 Action: 0 Strength: 19.5018

Condition: 11#### Action: 1 Strength: 19.5018

Condition: 1####0 Action: 0 Strength: 23.8372

Condition: 1##0#0 Action: 0 Strength: 23.8372

Condition: 01#01# Action: 1 Strength: 26.2415

Condition: 10#### Action: 0 Strength: 26.2415

Condition: 1##0#0 Action: 0 Strength: 23.8372

Condition: 1##0#0 Action: 0 Strength: 23.8372

Condition: 00#### Action: 0 Strength: 24.1038

Condition: 0#11#1 Action: 1 Strength: 24.1038

Condition: 10#### Action: 1 Strength: 20.704

Condition: 11##1# Action: 1 Strength: 20.704

Condition: 0#11## Action: 0 Strength: 26.2414

Condition: 01#0## Action: 1 Strength: 26.2414

Condition: 0110## Action: 1 Strength: 22.1185

Condition: 0##### Action: 0 Strength: 22.1185

Condition: 1###00 Action: 1 Strength: 22.9016

Condition: #0#0## Action: 0 Strength: 22.9016

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 26.2415

Rule 2: Condition = 01#0##, Action = 0, Strength = 26.2414

Rule 3: Condition = 0#11##, Action = 1, Strength = 26.2414

Rule 4: Condition = 1##0#0, Action = 0, Strength = 23.8372

Rule 5: Condition = #0####, Action = 0, Strength = 21.9661

Rule 6: Condition = 0#####, Action = 1, Strength = 17.9955

Rule 7: Condition = 1##01#, Action = 1, Strength = 25.0393

Rule 8: Condition = 10##00, Action = 0, Strength = 25.0393

Rule 9: Condition = 0##0##, Action = 0, Strength = 0.99104

Rule 10: Condition = 0#1##1, Action = 1, Strength = 0.99104

Rule 11: Condition = 0#####, Action = 1, Strength = 20.704

Rule 12: Condition = 1#11##, Action = 1, Strength = 20.704

Rule 13: Condition = #110#0, Action = 0, Strength = 24.1038

Rule 14: Condition = 00####, Action = 0, Strength = 24.1038

Rule 15: Condition = 0#11##, Action = 1, Strength = 22.1185

Rule 16: Condition = 0#####, Action = 1, Strength = 22.1185

Rule 17: Condition = 00#00#, Action = 0, Strength = 24.1038

Rule 18: Condition = 01####, Action = 0, Strength = 24.1038

Rule 19: Condition = 01#01#, Action = 0, Strength = 25.0393

Rule 20: Condition = 1##0#0, Action = 0, Strength = 25.0393

Rule 21: Condition = 11#0##, Action = 1, Strength = 8.0918

Rule 22: Condition = 010###, Action = 0, Strength = 8.0918

Rule 23: Condition = 1###0#, Action = 0, Strength = 25.0393

Rule 24: Condition = 10#11#, Action = 1, Strength = 25.0393

Rule 25: Condition = 1#####, Action = 1, Strength = 19.5018

Rule 26: Condition = 11#1#0, Action = 1, Strength = 19.5018

Rule 27: Condition = 1#10#0, Action = 1, Strength = 7.84615

Rule 28: Condition = 01####, Action = 1, Strength = 7.84615

Rule 29: Condition = 00###1, Action = 1, Strength = 16.581

Rule 30: Condition = 11##0#, Action = 1, Strength = 16.581

Rule 31: Condition = 0#01##, Action = 0, Strength = 26.2414

Rule 32: Condition = 0#11##, Action = 1, Strength = 26.2414

Rule 33: Condition = #011##, Action = 0, Strength = 11.4695

Rule 34: Condition = 0#####, Action = 1, Strength = 11.4695

Rule 35: Condition = 11#1##, Action = 1, Strength = 24.1038

Rule 36: Condition = #0####, Action = 1, Strength = 24.1038

Rule 37: Condition = 1##0#0, Action = 0, Strength = 19.5018

Rule 38: Condition = 11####, Action = 1, Strength = 19.5018

Rule 39: Condition = 10####, Action = 1, Strength = 11.4032

Rule 40: Condition = #0##1#, Action = 0, Strength = 11.4032

Rule 41: Condition = 1####0, Action = 0, Strength = 23.8372

Rule 42: Condition = 1##0#0, Action = 0, Strength = 23.8372

Rule 43: Condition = 0#####, Action = 1, Strength = 9.41969

Rule 44: Condition = 1#11##, Action = 1, Strength = 9.41969

Rule 45: Condition = 01#01#, Action = 1, Strength = 26.2415

Rule 46: Condition = 10####, Action = 0, Strength = 26.2415

Rule 47: Condition = 1##0#0, Action = 0, Strength = 23.8372

Rule 48: Condition = 1##0#0, Action = 0, Strength = 23.8372

Rule 49: Condition = 00####, Action = 0, Strength = 24.1038

Rule 50: Condition = 0#11#1, Action = 1, Strength = 24.1038

Rule 51: Condition = 10####, Action = 1, Strength = 20.704

Rule 52: Condition = 11##1#, Action = 1, Strength = 20.704

Rule 53: Condition = 0#11##, Action = 0, Strength = 26.2414

Rule 54: Condition = 01#0##, Action = 1, Strength = 26.2414

Rule 55: Condition = 0110##, Action = 1, Strength = 22.1185

Rule 56: Condition = 0#####, Action = 0, Strength = 22.1185

Rule 57: Condition = 01101#, Action = 1, Strength = 1.00337

Rule 58: Condition = 10####, Action = 1, Strength = 1.00337

Rule 59: Condition = 1###00, Action = 1, Strength = 22.9016

Rule 60: Condition = #0#0##, Action = 0, Strength = 22.9016


Final Accuracy: 56.25%

Run : 8

Final High Strength Rules:
Condition: 0#11## Action: 1 Strength: 26.2336

Condition: 000### Action: 0 Strength: 24.6184

Condition: #####0 Action: 0 Strength: 23.6666

Condition: #0##1# Action: 1 Strength: 23.0133

Condition: 000### Action: 1 Strength: 23.8159

Condition: #0##0# Action: 0 Strength: 23.8159

Condition: #1#### Action: 1 Strength: 21.2255

Condition: 000### Action: 0 Strength: 21.2255

Condition: #0##1# Action: 1 Strength: 23.34

Condition: #0###0 Action: 1 Strength: 23.34

Condition: 0#10## Action: 1 Strength: 26.2336

Condition: 0#11## Action: 1 Strength: 26.2336

Condition: 0#1### Action: 0 Strength: 25.426

Condition: 1001## Action: 1 Strength: 25.426

Condition: ###0## Action: 0 Strength: 20.7496

Condition: #1###0 Action: 0 Strength: 20.7496

Condition: #011## Action: 1 Strength: 24.6235

Condition: 0##110 Action: 1 Strength: 24.6235

Condition: 10##1# Action: 1 Strength: 23.0133

Condition: #0##1# Action: 0 Strength: 23.0133

Condition: #1##1# Action: 1 Strength: 20.4229

Condition: #01### Action: 1 Strength: 20.4229

Condition: #0#### Action: 1 Strength: 20.4229

Condition: #1#11# Action: 1 Strength: 20.4229

Condition: #0##1# Action: 1 Strength: 23.0133

Condition: 00##1# Action: 1 Strength: 23.0133

Condition: 0001## Action: 1 Strength: 25.426

Condition: 1#11## Action: 0 Strength: 25.426

Condition: #1##1# Action: 1 Strength: 20.4229

Condition: #0#### Action: 1 Strength: 20.4229

Condition: 0#110# Action: 1 Strength: 26.2336

Condition: 0##00# Action: 1 Strength: 26.2336

Condition: #10### Action: 0 Strength: 21.2255

Condition: #1#### Action: 1 Strength: 21.2255

Condition: 0#011# Action: 1 Strength: 26.2336

Condition: 0#11## Action: 1 Strength: 26.2336

Condition: 0####0 Action: 1 Strength: 24.9501

Condition: ##11## Action: 1 Strength: 24.9501

ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 26.2336

Rule 2: Condition = 000###, Action = 0, Strength = 24.6184

Rule 3: Condition = #####0, Action = 0, Strength = 23.6666

Rule 4: Condition = #0##1#, Action = 1, Strength = 23.0133

Rule 5: Condition = #1####, Action = 1, Strength = 17.8326

Rule 6: Condition = #0##01, Action = 0, Strength = 16.6686

Rule 7: Condition = #0##01, Action = 0, Strength = 8.79124

Rule 8: Condition = #011##, Action = 1, Strength = 8.79124

Rule 9: Condition = 000###, Action = 1, Strength = 23.8159

Rule 10: Condition = #0##0#, Action = 0, Strength = 23.8159

Rule 11: Condition = #1####, Action = 1, Strength = 21.2255

Rule 12: Condition = 000###, Action = 0, Strength = 21.2255

Rule 13: Condition = 0###1#, Action = 1, Strength = 13.6319

Rule 14: Condition = ##11#0, Action = 1, Strength = 13.6319

Rule 15: Condition = ######, Action = 0, Strength = 12.2521

Rule 16: Condition = #1#1#0, Action = 0, Strength = 12.2521

Rule 17: Condition = 10#1##, Action = 0, Strength = 11.9279

Rule 18: Condition = 0###1#, Action = 1, Strength = 11.9279

Rule 19: Condition = #0##1#, Action = 1, Strength = 23.34

Rule 20: Condition = #0###0, Action = 1, Strength = 23.34

Rule 21: Condition = 11111#, Action = 1, Strength = 0.518341

Rule 22: Condition = 00##1#, Action = 0, Strength = 0.518341

Rule 23: Condition = 00####, Action = 1, Strength = 12.5457

Rule 24: Condition = 01#100, Action = 0, Strength = 12.5457

Rule 25: Condition = 0#10##, Action = 1, Strength = 26.2336

Rule 26: Condition = 0#11##, Action = 1, Strength = 26.2336

Rule 27: Condition = 0#1###, Action = 0, Strength = 25.426

Rule 28: Condition = 1001##, Action = 1, Strength = 25.426

Rule 29: Condition = ###0##, Action = 0, Strength = 20.7496

Rule 30: Condition = #1###0, Action = 0, Strength = 20.7496

Rule 31: Condition = #011##, Action = 1, Strength = 24.6235

Rule 32: Condition = 0##110, Action = 1, Strength = 24.6235

Rule 33: Condition = 10##1#, Action = 1, Strength = 23.0133

Rule 34: Condition = #0##1#, Action = 0, Strength = 23.0133

Rule 35: Condition = #1##1#, Action = 1, Strength = 20.4229

Rule 36: Condition = #01###, Action = 1, Strength = 20.4229

Rule 37: Condition = #0####, Action = 1, Strength = 20.4229

Rule 38: Condition = #1#11#, Action = 1, Strength = 20.4229

Rule 39: Condition = #01#1#, Action = 1, Strength = 13.7008

Rule 40: Condition = 0#11#0, Action = 1, Strength = 13.7008

Rule 41: Condition = #0##1#, Action = 1, Strength = 23.0133

Rule 42: Condition = 00##1#, Action = 1, Strength = 23.0133

Rule 43: Condition = 011#11, Action = 1, Strength = 12.204

Rule 44: Condition = #0##10, Action = 0, Strength = 12.204

Rule 45: Condition = 0001##, Action = 1, Strength = 25.426

Rule 46: Condition = 1#11##, Action = 0, Strength = 25.426

Rule 47: Condition = #1##1#, Action = 1, Strength = 20.4229

Rule 48: Condition = #0####, Action = 1, Strength = 20.4229

Rule 49: Condition = 0#110#, Action = 1, Strength = 26.2336

Rule 50: Condition = 0##00#, Action = 1, Strength = 26.2336

Rule 51: Condition = #10###, Action = 0, Strength = 21.2255

Rule 52: Condition = #1####, Action = 1, Strength = 21.2255

Rule 53: Condition = ####00, Action = 0, Strength = 12.4172

Rule 54: Condition = #0###0, Action = 1, Strength = 12.4172

Rule 55: Condition = 0#011#, Action = 1, Strength = 26.2336

Rule 56: Condition = 0#11##, Action = 1, Strength = 26.2336

Rule 57: Condition = 0####0, Action = 1, Strength = 24.9501

Rule 58: Condition = ##11##, Action = 1, Strength = 24.9501

Rule 59: Condition = 001###, Action = 0, Strength = 12.7781

Rule 60: Condition = 10##1#, Action = 0, Strength = 12.7781


Final Accuracy: 59.375%

Run : 9

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 26.2326

Condition: 01#0## Action: 0 Strength: 25.9781

Condition: 01#### Action: 1 Strength: 25.0881

Condition: ##1### Action: 1 Strength: 22.4978

Condition: 00#0## Action: 0 Strength: 19.9559

Condition: 10##0# Action: 1 Strength: 25.6603

Condition: 01##00 Action: 0 Strength: 25.6603

Condition: 01###1 Action: 0 Strength: 22.522

Condition: 00#01# Action: 1 Strength: 22.522

Condition: ##1#0# Action: 0 Strength: 24.3652

Condition: 10#### Action: 1 Strength: 24.3652

Condition: 0110## Action: 1 Strength: 25.9781

Condition: 01#0## Action: 0 Strength: 25.9781

Condition: 01#### Action: 0 Strength: 25.0881

Condition: 00#### Action: 1 Strength: 25.0881

Condition: 1##01# Action: 0 Strength: 20.121

Condition: 00##00 Action: 0 Strength: 20.121

Condition: 10##00 Action: 1 Strength: 20.2483

Condition: 01##0# Action: 0 Strength: 20.2483

Condition: 100### Action: 0 Strength: 18.179

Condition: 01#0## Action: 0 Strength: 18.179

Condition: ###1## Action: 1 Strength: 23.793

Condition: #11##1 Action: 1 Strength: 23.793

Condition: #1#0## Action: 0 Strength: 24.2379

Condition: 0#1##0 Action: 0 Strength: 24.2379

Condition: 01#0#0 Action: 0 Strength: 22.967

Condition: 00#0## Action: 0 Strength: 22.967

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 26.2326

Rule 2: Condition = 01#0##, Action = 0, Strength = 25.9781

Rule 3: Condition = 01####, Action = 1, Strength = 25.0881

Rule 4: Condition = ##1###, Action = 1, Strength = 22.4978

Rule 5: Condition = 00#0##, Action = 0, Strength = 19.9559

Rule 6: Condition = 11##00, Action = 0, Strength = 14.264

Rule 7: Condition = 01#00#, Action = 1, Strength = 17.4765

Rule 8: Condition = ###0##, Action = 0, Strength = 17.4765

Rule 9: Condition = 10##0#, Action = 1, Strength = 25.6603

Rule 10: Condition = 01##00, Action = 0, Strength = 25.6603

Rule 11: Condition = 01###1, Action = 0, Strength = 22.522

Rule 12: Condition = 00#01#, Action = 1, Strength = 22.522

Rule 13: Condition = 000#0#, Action = 0, Strength = 17.734

Rule 14: Condition = 01####, Action = 1, Strength = 17.734

Rule 15: Condition = ##1###, Action = 0, Strength = 16.4389

Rule 16: Condition = #001##, Action = 1, Strength = 16.4389

Rule 17: Condition = 11##00, Action = 0, Strength = 7.41256

Rule 18: Condition = 1###01, Action = 0, Strength = 7.41256

Rule 19: Condition = 01#0#1, Action = 0, Strength = 13.2696

Rule 20: Condition = 1##1#0, Action = 0, Strength = 13.2696

Rule 21: Condition = ##1#0#, Action = 0, Strength = 24.3652

Rule 22: Condition = 10####, Action = 1, Strength = 24.3652

Rule 23: Condition = 0110##, Action = 1, Strength = 25.9781

Rule 24: Condition = 01#0##, Action = 0, Strength = 25.9781

Rule 25: Condition = 01#01#, Action = 1, Strength = 13.2434

Rule 26: Condition = 0#00##, Action = 0, Strength = 13.2434

Rule 27: Condition = 01####, Action = 0, Strength = 25.0881

Rule 28: Condition = 00####, Action = 1, Strength = 25.0881

Rule 29: Condition = 1##01#, Action = 0, Strength = 20.121

Rule 30: Condition = 00##00, Action = 0, Strength = 20.121

Rule 31: Condition = 00####, Action = 0, Strength = 17.1099

Rule 32: Condition = 11#000, Action = 0, Strength = 17.1099

Rule 33: Condition = 01##1#, Action = 0, Strength = 13.3707

Rule 34: Condition = 00#1##, Action = 0, Strength = 13.3707

Rule 35: Condition = #000##, Action = 0, Strength = 15.1679

Rule 36: Condition = 00#1##, Action = 1, Strength = 15.1679

Rule 37: Condition = 00#0##, Action = 1, Strength = 0.597989

Rule 38: Condition = 11#0##, Action = 0, Strength = 0.597989

Rule 39: Condition = 10##00, Action = 1, Strength = 20.2483

Rule 40: Condition = 01##0#, Action = 0, Strength = 20.2483

Rule 41: Condition = 100###, Action = 0, Strength = 18.179

Rule 42: Condition = 01#0##, Action = 0, Strength = 18.179

Rule 43: Condition = ###1##, Action = 1, Strength = 23.793

Rule 44: Condition = #11##1, Action = 1, Strength = 23.793

Rule 45: Condition = 1##1##, Action = 1, Strength = 12.8839

Rule 46: Condition = 110###, Action = 0, Strength = 12.8839

Rule 47: Condition = #1#0##, Action = 0, Strength = 24.2379

Rule 48: Condition = 0#1##0, Action = 0, Strength = 24.2379

Rule 49: Condition = 00#10#, Action = 1, Strength = 10.3178

