Parameters : 

                   

PopulationSize = 45

MaxRules = 60

MaxGenerations = 40000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1.25

StrengthThreshold = 25

Elitism rate = 0.25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 29.8437

Condition: 01#1## Action: 1 Strength: 29.8343

Condition: 11###0 Action: 0 Strength: 29.6593

Condition: 1###0# Action: 0 Strength: 28.4366

Condition: 01#### Action: 0 Strength: 27.6878

Condition: 11#1## Action: 1 Strength: 29.839

Condition: 01###1 Action: 1 Strength: 29.839

Condition: 01#1## Action: 1 Strength: 29.8343

Condition: 01#1## Action: 1 Strength: 29.8343

Condition: 001### Action: 1 Strength: 26.917

Condition: 10###0 Action: 0 Strength: 26.917

Condition: 01#1## Action: 0 Strength: 28.7611

Condition: #1#1## Action: 0 Strength: 28.7611

Condition: 10#11# Action: 1 Strength: 27.1236

Condition: 001#1# Action: 1 Strength: 27.1236

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 30.0725
Rule 2: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 3: Condition = 01#1##, Action = 1, Strength = 30.0387

Rule 4: Condition = 10##0#, Action = 0, Strength = 29.8401

Rule 5: Condition = 001###, Action = 1, Strength = 28.6998

Rule 6: Condition = 10####, Action = 1, Strength = 28.3155

Rule 7: Condition = 0#####, Action = 0, Strength = 27.3624

Rule 8: Condition = 11###1, Action = 1, Strength = 3.65611

Rule 9: Condition = 001###, Action = 1, Strength = 3.56217

Rule 10: Condition = 01###0, Action = 0, Strength = 3.54854

Rule 11: Condition = 11####, Action = 0, Strength = 3.49878

Rule 12: Condition = 0011##, Action = 0, Strength = 3.49878

Rule 13: Condition = 10####, Action = 1, Strength = 3.37559

Rule 14: Condition = 01##0#, Action = 0, Strength = 3.23177

Rule 15: Condition = 0###0#, Action = 0, Strength = 3.21119

Rule 16: Condition = 11#10#, Action = 0, Strength = 29.9394

Rule 17: Condition = 00#1##, Action = 1, Strength = 29.9394

Rule 18: Condition = 10##0#, Action = 1, Strength = 29.0778

Rule 19: Condition = 10####, Action = 0, Strength = 29.0778

Rule 20: Condition = #1#0#1, Action = 1, Strength = 14.6893

Rule 21: Condition = 0#####, Action = 0, Strength = 14.6893

Rule 22: Condition = 0###10, Action = 0, Strength = 1.95416

Rule 23: Condition = 01####, Action = 0, Strength = 1.95416

Rule 24: Condition = 11####, Action = 0, Strength = 16.0141

Rule 25: Condition = #####0, Action = 0, Strength = 16.0141

Rule 26: Condition = 000###, Action = 1, Strength = 15.3312

Rule 27: Condition = 101###, Action = 1, Strength = 15.3312

Rule 28: Condition = 0###0#, Action = 1, Strength = 28.6013

Rule 29: Condition = 10####, Action = 0, Strength = 28.6013

Rule 30: Condition = #0##11, Action = 1, Strength = 15.1658

Rule 31: Condition = 01#0##, Action = 1, Strength = 15.1658

Rule 32: Condition = 0##10#, Action = 0, Strength = 15.7633

Rule 33: Condition = #0####, Action = 1, Strength = 15.7633

Rule 34: Condition = 10####, Action = 0, Strength = 28.6013

Rule 35: Condition = 1###0#, Action = 0, Strength = 28.6013

Rule 36: Condition = 0#####, Action = 0, Strength = 27.839

Rule 37: Condition = 10####, Action = 1, Strength = 27.839

Rule 38: Condition = 11##1#, Action = 1, Strength = 16.0059

Rule 39: Condition = 10###0, Action = 0, Strength = 16.0059

Rule 40: Condition = 10###0, Action = 1, Strength = 29.194

Rule 41: Condition = 11####, Action = 1, Strength = 29.194

Rule 42: Condition = 11##00, Action = 0, Strength = 16.0176

Rule 43: Condition = 10#0##, Action = 0, Strength = 16.0176

Rule 44: Condition = 11##1#, Action = 1, Strength = 28.7175

Rule 45: Condition = 0####1, Action = 0, Strength = 28.7175

Rule 46: Condition = 10##00, Action = 0, Strength = 16.7481

Rule 47: Condition = 10####, Action = 0, Strength = 16.7481

Rule 48: Condition = 00110#, Action = 0, Strength = 3.36528

Rule 49: Condition = 01####, Action = 0, Strength = 3.36528

Rule 50: Condition = 0#1#0#, Action = 1, Strength = 15.9555

Rule 51: Condition = 00##0#, Action = 0, Strength = 15.9555

Rule 52: Condition = 01####, Action = 1, Strength = 15.7736

Rule 53: Condition = 10##0#, Action = 0, Strength = 15.7736

Rule 54: Condition = 01#1##, Action = 1, Strength = 16.5997

Rule 55: Condition = 01###1, Action = 1, Strength = 16.5997

Rule 56: Condition = 10##0#, Action = 0, Strength = 15.9409

Rule 57: Condition = 11#0#1, Action = 0, Strength = 15.9409

Rule 58: Condition = 001##1, Action = 0, Strength = 29.27

Rule 59: Condition = 10##01, Action = 1, Strength = 29.27

Rule 60: Condition = 100##1, Action = 0, Strength = 2.04331


Final Accuracy: 79.6875%

Run : 6

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 29.9511

Condition: 01#1## Action: 1 Strength: 29.9294

Condition: 10#### Action: 1 Strength: 28.9352

Condition: 01#### Action: 0 Strength: 27.7607

Condition: ##1### Action: 1 Strength: 25.9823

Condition: 0##### Action: 0 Strength: 25.0281

Condition: 0###01 Action: 0 Strength: 27.5503

Condition: 11#### Action: 1 Strength: 27.5503

Condition: 10###0 Action: 0 Strength: 29.5038

Condition: 11#### Action: 1 Strength: 29.5038

Condition: 10#### Action: 1 Strength: 29.5038

Condition: 111##0 Action: 0 Strength: 29.5038

Condition: 11#### Action: 1 Strength: 30.0118

Condition: 10##00 Action: 0 Strength: 30.0118

Condition: 00#1## Action: 1 Strength: 28.845

Condition: 01#### Action: 0 Strength: 28.845

Condition: 11#### Action: 1 Strength: 30.0009

Condition: 01#0#1 Action: 1 Strength: 30.0009

Condition: 10#### Action: 1 Strength: 28.3479

Condition: 01#0## Action: 1 Strength: 28.3479

Condition: 11#0#1 Action: 1 Strength: 30.0725

Condition: 10###0 Action: 0 Strength: 30.0725

Condition: 0#1### Action: 0 Strength: 26.8715

Condition: #1#### Action: 1 Strength: 26.8715

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 2: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 3: Condition = 10##0#, Action = 0, Strength = 29.9511

Rule 4: Condition = 01#1##, Action = 1, Strength = 29.9294

Rule 5: Condition = 10####, Action = 1, Strength = 28.9352

Rule 6: Condition = 01####, Action = 0, Strength = 27.7607

Rule 7: Condition = ##1###, Action = 1, Strength = 25.9823

Rule 8: Condition = 0#####, Action = 0, Strength = 25.0281

Rule 9: Condition = 10#10#, Action = 0, Strength = 3.70094

Rule 10: Condition = 11#1##, Action = 0, Strength = 3.65314

Rule 11: Condition = 1110#1, Action = 1, Strength = 3.62613

Rule 12: Condition = 01#1##, Action = 0, Strength = 3.62315

Rule 13: Condition = 00011#, Action = 0, Strength = 3.44843

Rule 14: Condition = 00010#, Action = 0, Strength = 3.42277

Rule 15: Condition = 11###0, Action = 0, Strength = 3.34862

Rule 16: Condition = ##10##, Action = 1, Strength = 13.1947

Rule 17: Condition = 0101#1, Action = 1, Strength = 13.1947

Rule 18: Condition = 0###01, Action = 0, Strength = 27.5503

Rule 19: Condition = 11####, Action = 1, Strength = 27.5503

Rule 20: Condition = 01####, Action = 0, Strength = 16.5161

Rule 21: Condition = 00#1##, Action = 0, Strength = 16.5161

Rule 22: Condition = 10###0, Action = 0, Strength = 2.6854

Rule 23: Condition = 01####, Action = 0, Strength = 2.6854

Rule 24: Condition = #01##0, Action = 0, Strength = 3.1571

Rule 25: Condition = 01###0, Action = 1, Strength = 3.1571

Rule 26: Condition = #1###0, Action = 0, Strength = 16.0551

Rule 27: Condition = 11#1##, Action = 0, Strength = 16.0551

Rule 28: Condition = 11#0##, Action = 0, Strength = 15.9859

Rule 29: Condition = 11###0, Action = 1, Strength = 15.9859

Rule 30: Condition = 10#101, Action = 0, Strength = 16.8867

Rule 31: Condition = 11####, Action = 1, Strength = 16.8867

Rule 32: Condition = 10###0, Action = 0, Strength = 29.5038

Rule 33: Condition = 11####, Action = 1, Strength = 29.5038

Rule 34: Condition = 00###0, Action = 1, Strength = 2.60413

Rule 35: Condition = 11###0, Action = 0, Strength = 2.60413

Rule 36: Condition = ###1##, Action = 1, Strength = 14.01

Rule 37: Condition = #11###, Action = 1, Strength = 14.01

Rule 38: Condition = 10####, Action = 1, Strength = 29.5038

Rule 39: Condition = 111##0, Action = 0, Strength = 29.5038

Rule 40: Condition = 11####, Action = 1, Strength = 30.0118

Rule 41: Condition = 10##00, Action = 0, Strength = 30.0118

Rule 42: Condition = 00#1##, Action = 1, Strength = 28.845

Rule 43: Condition = 01####, Action = 0, Strength = 28.845

Rule 44: Condition = 10###0, Action = 0, Strength = 16.6499

Rule 45: Condition = 11#10#, Action = 1, Strength = 16.6499

Rule 46: Condition = 11####, Action = 1, Strength = 30.0009

Rule 47: Condition = 01#0#1, Action = 1, Strength = 30.0009

Rule 48: Condition = 10####, Action = 1, Strength = 28.3479

Rule 49: Condition = 01#0##, Action = 1, Strength = 28.3479

Rule 50: Condition = 01##01, Action = 0, Strength = 3.33203

Rule 51: Condition = 0001##, Action = 0, Strength = 3.33203

Rule 52: Condition = 11#0#1, Action = 1, Strength = 30.0725

Rule 53: Condition = 10###0, Action = 0, Strength = 30.0725

Rule 54: Condition = 11###0, Action = 0, Strength = 16.7106

Rule 55: Condition = 11####, Action = 1, Strength = 16.7106

Rule 56: Condition = #00#1#, Action = 0, Strength = 13.9963

Rule 57: Condition = #0##0#, Action = 1, Strength = 13.9963

Rule 58: Condition = 0#1###, Action = 0, Strength = 26.8715

Rule 59: Condition = #1####, Action = 1, Strength = 26.8715

Rule 60: Condition = 1#1###, Action = 1, Strength = 16.1378


Final Accuracy: 75%

Run : 7

Final High Strength Rules:
Condition: 01#1## Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: #01#1# Action: 1 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 01##1# Action: 1 Strength: 26.856

Condition: #0#0## Action: 0 Strength: 26.856

Condition: 01#1## Action: 1 Strength: 26.856

Condition: #00#1# Action: 1 Strength: 26.856

Condition: #####0 Action: 1 Strength: 25.1476

Condition: 01#1## Action: 0 Strength: 25.1476

Condition: 01##0# Action: 1 Strength: 25.4285

Condition: 00#### Action: 1 Strength: 25.4285

Condition: 10##01 Action: 0 Strength: 25.5108

Condition: 0#0### Action: 0 Strength: 25.5108

Condition: #####0 Action: 0 Strength: 25.1476

Condition: 0##1## Action: 1 Strength: 25.1476

Condition: 0101## Action: 1 Strength: 27.4845

Condition: 11###1 Action: 1 Strength: 27.4845

Condition: 11#0## Action: 0 Strength: 27.4845

Condition: 01#0#1 Action: 1 Strength: 27.4845

ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 30.0725

Rule 2: Condition = 000###, Action = 0, Strength = 30.0725

Rule 3: Condition = #01#1#, Action = 1, Strength = 30.0725

Rule 4: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 5: Condition = 11#0#1, Action = 1, Strength = 24.8965

Rule 6: Condition = #00#1#, Action = 1, Strength = 23.6394

Rule 7: Condition = 1###0#, Action = 0, Strength = 20.9492

Rule 8: Condition = 00##0#, Action = 1, Strength = 20.7846

Rule 9: Condition = #####0, Action = 0, Strength = 20.2228

Rule 10: Condition = #1#1##, Action = 1, Strength = 16.8699

Rule 11: Condition = #1#00#, Action = 0, Strength = 4.33782

Rule 12: Condition = 000###, Action = 0, Strength = 3.65612

Rule 13: Condition = 000###, Action = 0, Strength = 3.65612

Rule 14: Condition = 000###, Action = 0, Strength = 3.6561

Rule 15: Condition = 000###, Action = 0, Strength = 3.65609

Rule 16: Condition = 000###, Action = 0, Strength = 16.0768

Rule 17: Condition = 01#1##, Action = 0, Strength = 16.0768

Rule 18: Condition = 01##1#, Action = 1, Strength = 26.856

Rule 19: Condition = #0#0##, Action = 0, Strength = 26.856

Rule 20: Condition = 1#0#0#, Action = 0, Strength = 20.9492

Rule 21: Condition = 1###0#, Action = 1, Strength = 20.9492

Rule 22: Condition = #1#1##, Action = 1, Strength = 23.4712

Rule 23: Condition = 01#1#0, Action = 1, Strength = 23.4712

Rule 24: Condition = 01#1##, Action = 1, Strength = 26.856

Rule 25: Condition = #00#1#, Action = 1, Strength = 26.856

Rule 26: Condition = #01#1#, Action = 1, Strength = 16.0409

Rule 27: Condition = #00##1, Action = 1, Strength = 16.0409

Rule 28: Condition = #####0, Action = 1, Strength = 25.1476

Rule 29: Condition = 01#1##, Action = 0, Strength = 25.1476

Rule 30: Condition = #0###0, Action = 0, Strength = 9.46011

Rule 31: Condition = 0100##, Action = 1, Strength = 9.46011

Rule 32: Condition = 01##0#, Action = 1, Strength = 25.4285

Rule 33: Condition = 00####, Action = 1, Strength = 25.4285

Rule 34: Condition = 0000#1, Action = 0, Strength = 16.8643

Rule 35: Condition = 01####, Action = 0, Strength = 16.8643

Rule 36: Condition = 000###, Action = 0, Strength = 2.05028

Rule 37: Condition = 000##1, Action = 0, Strength = 2.05028

Rule 38: Condition = 10##01, Action = 0, Strength = 25.5108

Rule 39: Condition = 0#0###, Action = 0, Strength = 25.5108

Rule 40: Condition = #1#0#1, Action = 1, Strength = 20.8832

Rule 41: Condition = 11#1##, Action = 1, Strength = 20.8832

Rule 42: Condition = #10#0#, Action = 1, Strength = 24.268

Rule 43: Condition = 11#0#1, Action = 0, Strength = 24.268

Rule 44: Condition = 0100#0, Action = 0, Strength = 14.2763

Rule 45: Condition = 11#0#1, Action = 1, Strength = 14.2763

Rule 46: Condition = #0####, Action = 1, Strength = 21.9311

Rule 47: Condition = ##0#10, Action = 1, Strength = 21.9311

Rule 48: Condition = 011###, Action = 0, Strength = 15.7236

Rule 49: Condition = #00#0#, Action = 0, Strength = 15.7236

Rule 50: Condition = 0110##, Action = 0, Strength = 2.80963

Rule 51: Condition = 00000#, Action = 0, Strength = 2.80963

Rule 52: Condition = #####0, Action = 0, Strength = 25.1476

Rule 53: Condition = 0##1##, Action = 1, Strength = 25.1476

Rule 54: Condition = #1####, Action = 0, Strength = 10.7884

Rule 55: Condition = 1####0, Action = 1, Strength = 10.7884

Rule 56: Condition = 0101##, Action = 1, Strength = 27.4845

Rule 57: Condition = 11###1, Action = 1, Strength = 27.4845

Rule 58: Condition = 11#0##, Action = 0, Strength = 27.4845

Rule 59: Condition = 01#0#1, Action = 1, Strength = 27.4845

Rule 60: Condition = #01#0#, Action = 0, Strength = 12.2203


Final Accuracy: 93.75%

Run : 8

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: #111## Action: 1 Strength: 25.0106

Condition: ##10## Action: 0 Strength: 25.0105

Condition: 1010## Action: 0 Strength: 27.5415

Condition: ####1# Action: 1 Strength: 27.5415

Condition: #111## Action: 1 Strength: 25.0106

Condition: #1#### Action: 1 Strength: 25.0106

Condition: 10###1 Action: 1 Strength: 30.0725

Condition: 11#### Action: 1 Strength: 30.0725

Condition: 00#### Action: 0 Strength: 30.0725

Condition: 100#1# Action: 0 Strength: 30.0725

Condition: 11###0 Action: 1 Strength: 30.0725

Condition: 11###1 Action: 0 Strength: 30.0725

Condition: 1010## Action: 1 Strength: 27.5415

Condition: ##1### Action: 0 Strength: 27.5415

Condition: 10###0 Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 2: Condition = 11###1, Action = 1, Strength = 30.0725

Rule 3: Condition = 001###, Action = 1, Strength = 30.0725

Rule 4: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 5: Condition = 000###, Action = 0, Strength = 30.0725

Rule 6: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 7: Condition = #111##, Action = 1, Strength = 25.0106

Rule 8: Condition = ##10##, Action = 0, Strength = 25.0105

Rule 9: Condition = ##00#1, Action = 0, Strength = 18.6266

Rule 10: Condition = #1####, Action = 1, Strength = 14.6247

Rule 11: Condition = #00##1, Action = 0, Strength = 3.77166

Rule 12: Condition = 001###, Action = 1, Strength = 3.65611

Rule 13: Condition = 001###, Action = 1, Strength = 3.65611

Rule 14: Condition = 11####, Action = 1, Strength = 3.64774

Rule 15: Condition = 10#111, Action = 1, Strength = 3.64774

Rule 16: Condition = #11#0#, Action = 0, Strength = 16.522

Rule 17: Condition = 10##01, Action = 0, Strength = 16.522

Rule 18: Condition = 1010##, Action = 0, Strength = 27.5415

Rule 19: Condition = ####1#, Action = 1, Strength = 27.5415

Rule 20: Condition = 0111##, Action = 1, Strength = 2.67854

Rule 21: Condition = ##1###, Action = 1, Strength = 2.67854

Rule 22: Condition = 11###1, Action = 0, Strength = 16.6576

Rule 23: Condition = 10####, Action = 1, Strength = 16.6576

Rule 24: Condition = #111##, Action = 1, Strength = 25.0106

Rule 25: Condition = #1####, Action = 1, Strength = 25.0106

Rule 26: Condition = 10###1, Action = 1, Strength = 30.0725

Rule 27: Condition = 11####, Action = 1, Strength = 30.0725

Rule 28: Condition = 001###, Action = 1, Strength = 16.522

Rule 29: Condition = 0001##, Action = 1, Strength = 16.522

Rule 30: Condition = 00####, Action = 0, Strength = 30.0725

Rule 31: Condition = 100#1#, Action = 0, Strength = 30.0725

Rule 32: Condition = 11#0#0, Action = 1, Strength = 16.0378

Rule 33: Condition = 10001#, Action = 1, Strength = 16.0378

Rule 34: Condition = 11###0, Action = 1, Strength = 30.0725

Rule 35: Condition = 11###1, Action = 0, Strength = 30.0725

Rule 36: Condition = 0011#1, Action = 1, Strength = 16.8643

Rule 37: Condition = 000###, Action = 0, Strength = 16.8643

Rule 38: Condition = #101##, Action = 1, Strength = 13.8372

Rule 39: Condition = #110##, Action = 1, Strength = 13.8372

Rule 40: Condition = 001##1, Action = 0, Strength = 16.9221

Rule 41: Condition = #00###, Action = 1, Strength = 16.9221

Rule 42: Condition = ####1#, Action = 0, Strength = 11.133

Rule 43: Condition = 1000#1, Action = 1, Strength = 11.133

Rule 44: Condition = 11#0##, Action = 1, Strength = 24.3496

Rule 45: Condition = 0#0##1, Action = 0, Strength = 24.3496

Rule 46: Condition = 11#0#1, Action = 0, Strength = 24.3496

Rule 47: Condition = #####1, Action = 0, Strength = 24.3496

Rule 48: Condition = 1010##, Action = 1, Strength = 27.5415

Rule 49: Condition = ##1###, Action = 0, Strength = 27.5415

Rule 50: Condition = 010#11, Action = 0, Strength = 24.3495

Rule 51: Condition = 0#00##, Action = 0, Strength = 24.3495

Rule 52: Condition = 000##1, Action = 0, Strength = 16.071

Rule 53: Condition = #01###, Action = 0, Strength = 16.071

Rule 54: Condition = 10#1#1, Action = 0, Strength = 2.83034

Rule 55: Condition = 11###1, Action = 1, Strength = 2.83034

Rule 56: Condition = 00####, Action = 0, Strength = 16.7097

Rule 57: Condition = 10001#, Action = 1, Strength = 16.7097

Rule 58: Condition = 11####, Action = 0, Strength = 8.93366

Rule 59: Condition = 100###, Action = 1, Strength = 8.93366

Rule 60: Condition = 10###0, Action = 0, Strength = 30.0725


Final Accuracy: 62.5%

Run : 9

Final High Strength Rules:
Condition: #01#1# Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 29.7002

Condition: 11#### Action: 1 Strength: 26.7477

Condition: #1#10# Action: 1 Strength: 25.238

Condition: 11#1#0 Action: 1 Strength: 29.8863

Condition: 000### Action: 0 Strength: 29.8863

Condition: #00### Action: 1 Strength: 25.75

Condition: 11##1# Action: 1 Strength: 25.75

Condition: 11#### Action: 1 Strength: 28.2239

Condition: 11###0 Action: 0 Strength: 28.2239

Condition: 01#1## Action: 1 Strength: 28.4101

Condition: 1#0### Action: 1 Strength: 28.4101

Condition: #01### Action: 0 Strength: 30.0725

Condition: 000#10 Action: 1 Strength: 30.0725

Condition: #0##0# Action: 0 Strength: 27.6552

Condition: 1##10# Action: 1 Strength: 27.6552

Condition: 1#0#1# Action: 0 Strength: 25.75

Condition: #10### Action: 1 Strength: 25.75

Condition: #00##0 Action: 0 Strength: 27.2263

Condition: 11##1# Action: 1 Strength: 27.2263

Condition: 10##1# Action: 1 Strength: 29.8863

Condition: 101##0 Action: 0 Strength: 29.8863

ALL RULES 

Rule 1: Condition = #01#1#, Action = 1, Strength = 30.0725

Rule 2: Condition = 000###, Action = 0, Strength = 30.0725

Rule 3: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 4: Condition = 11###0, Action = 0, Strength = 29.7002

Rule 5: Condition = 11####, Action = 1, Strength = 26.7477

Rule 6: Condition = #1#10#, Action = 1, Strength = 25.238

Rule 7: Condition = #00#1#, Action = 1, Strength = 24.7524

Rule 8: Condition = 00#0##, Action = 1, Strength = 18.8224

Rule 9: Condition = 01####, Action = 0, Strength = 13.9232

Rule 10: Condition = ##1#0#, Action = 1, Strength = 13.4124

Rule 11: Condition = 01#11#, Action = 1, Strength = 9.7584

Rule 12: Condition = 10###0, Action = 1, Strength = 7.00903

Rule 13: Condition = 0100#0, Action = 0, Strength = 3.94206

Rule 14: Condition = 000###, Action = 0, Strength = 3.65612

Rule 15: Condition = #01#1#, Action = 0, Strength = 3.65611

Rule 16: Condition = 11#1#0, Action = 1, Strength = 29.8863

Rule 17: Condition = 000###, Action = 0, Strength = 29.8863

Rule 18: Condition = 01###0, Action = 1, Strength = 24.2613

Rule 19: Condition = 00#0##, Action = 0, Strength = 24.2613

Rule 20: Condition = #01#0#, Action = 0, Strength = 7.98409

Rule 21: Condition = 0#1#0#, Action = 0, Strength = 7.98409

Rule 22: Condition = #00###, Action = 1, Strength = 25.75

Rule 23: Condition = 11##1#, Action = 1, Strength = 25.75

Rule 24: Condition = 11####, Action = 1, Strength = 28.2239

Rule 25: Condition = 11###0, Action = 0, Strength = 28.2239

Rule 26: Condition = 100#0#, Action = 0, Strength = 21.7424

Rule 27: Condition = ####0#, Action = 0, Strength = 21.7424

Rule 28: Condition = 10####, Action = 0, Strength = 5.33257

Rule 29: Condition = 10##00, Action = 0, Strength = 5.33257

Rule 30: Condition = #1#11#, Action = 1, Strength = 24.9952

Rule 31: Condition = #0100#, Action = 1, Strength = 24.9952

Rule 32: Condition = #0##1#, Action = 1, Strength = 14.2042

Rule 33: Condition = 100#0#, Action = 0, Strength = 14.2042

Rule 34: Condition = #00#1#, Action = 1, Strength = 4.35508

Rule 35: Condition = 10#0#0, Action = 1, Strength = 4.35508

Rule 36: Condition = 01#0#0, Action = 0, Strength = 2.94101

Rule 37: Condition = 1100##, Action = 0, Strength = 2.94101

Rule 38: Condition = 00####, Action = 0, Strength = 16.8643

Rule 39: Condition = 000###, Action = 0, Strength = 16.8643

Rule 40: Condition = 110#1#, Action = 1, Strength = 14.8883

Rule 41: Condition = 10####, Action = 0, Strength = 14.8883

Rule 42: Condition = 110###, Action = 1, Strength = 16.033

Rule 43: Condition = 01#00#, Action = 0, Strength = 16.033

Rule 44: Condition = 010###, Action = 0, Strength = 19.9155

Rule 45: Condition = 01#11#, Action = 1, Strength = 19.9155

Rule 46: Condition = 01#1##, Action = 1, Strength = 28.4101

Rule 47: Condition = 1#0###, Action = 1, Strength = 28.4101

Rule 48: Condition = #01###, Action = 0, Strength = 30.0725

Rule 49: Condition = 000#10, Action = 1, Strength = 30.0725

Rule 50: Condition = #0##0#, Action = 0, Strength = 27.6552

Rule 51: Condition = 1##10#, Action = 1, Strength = 27.6552

Rule 52: Condition = #1011#, Action = 1, Strength = 24.9952

Rule 53: Condition = #1##0#, Action = 1, Strength = 24.9952

Rule 54: Condition = 1#0#1#, Action = 0, Strength = 25.75

Rule 55: Condition = #10###, Action = 1, Strength = 25.75

Rule 56: Condition = #00##0, Action = 0, Strength = 27.2263

Rule 57: Condition = 11##1#, Action = 1, Strength = 27.2263

Rule 58: Condition = 10##1#, Action = 1, Strength = 29.8863

Rule 59: Condition = 101##0, Action = 0, Strength = 29.8863

Rule 60: Condition = 00####, Action = 1, Strength = 21.7425


Final Accuracy: 71.875%

                   
                   
Average Accuracy: 77.8125%

Maximum Accuracy: 93.75%

