Parameters : 

                   

populationSize = 50

maxRules = 50

maxGenerations = 2000

mutationRate = 0.1

bidPercentage = 0.05

rewardAmount = 1.5

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.5

strengthThreshold = 18

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: #1#0#0 Action: 0 Strength: 19.6811

Condition: 01#1## Action: 1 Strength: 19.6811

Condition: 001### Action: 1 Strength: 19.681

Condition: 01#### Action: 1 Strength: 19.6811

Condition: 01#1## Action: 1 Strength: 19.6811

Condition: #010#0 Action: 0 Strength: 19.6811

Condition: 01#### Action: 1 Strength: 19.6811

Condition: 1##00# Action: 1 Strength: 18.5956

Condition: #1#0#0 Action: 0 Strength: 18.5956

Condition: #000#0 Action: 0 Strength: 18.1277

Condition: #1#01# Action: 0 Strength: 18.1277

Condition: 01#10# Action: 1 Strength: 19.6811

Condition: 01#1## Action: 1 Strength: 19.6811

Condition: 0000## Action: 0 Strength: 18.1276

ALL RULES 

Rule 1: Condition = #1#0#0, Action = 0, Strength = 19.6811
Rule 47: Condition = 1##010, Action = 0, Strength = 19.2248

Rule 48: Condition = 0111##, Action = 1, Strength = 7.98614

Rule 49: Condition = 101#11, Action = 0, Strength = 7.98614

Rule 50: Condition = 0###01, Action = 0, Strength = 13.0293


Final Accuracy: 57.8125%

Run : 7

Final High Strength Rules:
Condition: #1#0#0 Action: 0 Strength: 19.6811

Condition: #1#1#1 Action: 1 Strength: 19.6811

Condition: #1###1 Action: 1 Strength: 19.6811

Condition: #1#1#0 Action: 0 Strength: 19.6811

Condition: #1#1#1 Action: 1 Strength: 19.6811

Condition: #1#1#1 Action: 1 Strength: 19.6811

Condition: #1#1#1 Action: 1 Strength: 19.6811

Condition: 0001#1 Action: 1 Strength: 19.6811

Condition: #1#010 Action: 0 Strength: 19.6811

Condition: #11##0 Action: 0 Strength: 19.6811

Condition: #111#0 Action: 0 Strength: 19.6811

Condition: #1#0#1 Action: 1 Strength: 19.6811

Condition: #1#1#1 Action: 1 Strength: 19.6811

Condition: #1#1#0 Action: 1 Strength: 19.6811

Condition: #1#1#0 Action: 0 Strength: 19.6811

ALL RULES 

Rule 1: Condition = #1#0#0, Action = 0, Strength = 19.6811

Rule 2: Condition = #1#1#1, Action = 1, Strength = 19.6811

Rule 3: Condition = 01#0##, Action = 0, Strength = 13.9319

Rule 4: Condition = #1#0#1, Action = 1, Strength = 13.191

Rule 5: Condition = #####0, Action = 0, Strength = 9.96405

Rule 6: Condition = #1###1, Action = 1, Strength = 19.6811

Rule 7: Condition = #1#1#0, Action = 0, Strength = 19.6811

Rule 8: Condition = 0##0##, Action = 1, Strength = 13.9319

Rule 9: Condition = 01#0##, Action = 0, Strength = 13.9319

Rule 10: Condition = #1#0##, Action = 0, Strength = 16.8065

Rule 11: Condition = 0001#1, Action = 1, Strength = 16.8065

Rule 12: Condition = #0#0#0, Action = 0, Strength = 5.16668

Rule 13: Condition = ######, Action = 1, Strength = 5.16668

Rule 14: Condition = #####1, Action = 1, Strength = 14.8226

Rule 15: Condition = #101##, Action = 0, Strength = 14.8226

Rule 16: Condition = 0#10#1, Action = 0, Strength = 10.1681

Rule 17: Condition = #1###0, Action = 0, Strength = 10.1681

Rule 18: Condition = #1#1#1, Action = 1, Strength = 19.6811

Rule 19: Condition = #1#1#1, Action = 1, Strength = 19.6811

Rule 20: Condition = #1#1#1, Action = 1, Strength = 19.6811

Rule 21: Condition = 0001#1, Action = 1, Strength = 19.6811

Rule 22: Condition = #1#1##, Action = 0, Strength = 16.8065

Rule 23: Condition = 111##1, Action = 1, Strength = 16.8065

Rule 24: Condition = #1#010, Action = 0, Strength = 19.6811

Rule 25: Condition = #11##0, Action = 0, Strength = 19.6811

Rule 26: Condition = #111#0, Action = 0, Strength = 19.6811

Rule 27: Condition = #1#0#1, Action = 1, Strength = 19.6811

Rule 28: Condition = 01#0#1, Action = 0, Strength = 13.5614

Rule 29: Condition = 0110##, Action = 0, Strength = 13.5614

Rule 30: Condition = #1#0#0, Action = 0, Strength = 16.8065

Rule 31: Condition = 01#0##, Action = 0, Strength = 16.8065

Rule 32: Condition = #1#0#0, Action = 1, Strength = 10.0252

Rule 33: Condition = #010##, Action = 1, Strength = 10.0252

Rule 34: Condition = #1#1#1, Action = 1, Strength = 19.6811

Rule 35: Condition = #1#1#0, Action = 1, Strength = 19.6811

Rule 36: Condition = ######, Action = 0, Strength = 9.66606

Rule 37: Condition = #####0, Action = 1, Strength = 9.66606

Rule 38: Condition = #1#0#0, Action = 1, Strength = 16.4361

Rule 39: Condition = ###0#1, Action = 0, Strength = 16.4361

Rule 40: Condition = #1#0#0, Action = 1, Strength = 14.5246

Rule 41: Condition = #####1, Action = 0, Strength = 14.5246

Rule 42: Condition = #100#0, Action = 1, Strength = 16.8065

Rule 43: Condition = 01#0##, Action = 0, Strength = 16.8065

Rule 44: Condition = 11#1#1, Action = 1, Strength = 7.29351

Rule 45: Condition = 01#00#, Action = 0, Strength = 7.29351

Rule 46: Condition = 01#1#1, Action = 0, Strength = 10.1681

Rule 47: Condition = #1#0#1, Action = 1, Strength = 10.1681

Rule 48: Condition = #1###1, Action = 1, Strength = 6.80639

Rule 49: Condition = #1#0#0, Action = 1, Strength = 6.80639

Rule 50: Condition = #1#1#0, Action = 0, Strength = 19.6811


Final Accuracy: 62.5%

Run : 8

Final High Strength Rules:
Condition: 1###11 Action: 1 Strength: 19.6811

Condition: 1###00 Action: 0 Strength: 19.6811

Condition: 01#0## Action: 0 Strength: 19.6811

Condition: 01#1## Action: 1 Strength: 19.6811

Condition: 1#0#11 Action: 1 Strength: 19.6811

Condition: 1#0#11 Action: 1 Strength: 19.6811

Condition: #1#111 Action: 1 Strength: 19.6811

Condition: 01#### Action: 1 Strength: 19.6811

Condition: 00##11 Action: 1 Strength: 19.6811

Condition: 1##1## Action: 1 Strength: 19.6811

Condition: 01#111 Action: 0 Strength: 19.6811

Condition: 1####1 Action: 0 Strength: 19.6811

Condition: 01#1## Action: 1 Strength: 19.6811

Condition: 01#1## Action: 1 Strength: 19.6811

Condition: 01##00 Action: 0 Strength: 19.6811

Condition: 1##1## Action: 1 Strength: 19.6811

ALL RULES 

Rule 1: Condition = 1###11, Action = 1, Strength = 19.6811

Rule 2: Condition = 1###00, Action = 0, Strength = 19.6811

Rule 3: Condition = 01#0##, Action = 0, Strength = 19.6811

Rule 4: Condition = 01#1##, Action = 1, Strength = 19.6811

Rule 5: Condition = 1#####, Action = 0, Strength = 8.96955

Rule 6: Condition = 0##1##, Action = 1, Strength = 10.0429

Rule 7: Condition = 010#0#, Action = 0, Strength = 10.0429

Rule 8: Condition = 0##0##, Action = 0, Strength = 7.83485

Rule 9: Condition = 00#11#, Action = 1, Strength = 7.83485

Rule 10: Condition = 1#0#11, Action = 1, Strength = 19.6811

Rule 11: Condition = 1#0#11, Action = 1, Strength = 19.6811

Rule 12: Condition = 1#####, Action = 1, Strength = 14.3253

Rule 13: Condition = 11#1##, Action = 0, Strength = 14.3253

Rule 14: Condition = #1#111, Action = 1, Strength = 19.6811

Rule 15: Condition = 01####, Action = 1, Strength = 19.6811

Rule 16: Condition = 1#####, Action = 0, Strength = 14.3253

Rule 17: Condition = 01####, Action = 0, Strength = 14.3253

Rule 18: Condition = 00##11, Action = 1, Strength = 19.6811

Rule 19: Condition = 1##1##, Action = 1, Strength = 19.6811

Rule 20: Condition = 1###10, Action = 0, Strength = 10.0589

Rule 21: Condition = 1#0#0#, Action = 0, Strength = 10.0589

Rule 22: Condition = 1##1##, Action = 0, Strength = 14.3253

Rule 23: Condition = 01####, Action = 0, Strength = 14.3253

Rule 24: Condition = 0##010, Action = 1, Strength = 13.278

Rule 25: Condition = 1###1#, Action = 1, Strength = 13.278

Rule 26: Condition = 1#####, Action = 0, Strength = 14.3253

Rule 27: Condition = 01#0##, Action = 0, Strength = 14.3253

Rule 28: Condition = 0###00, Action = 0, Strength = 12.2791

Rule 29: Condition = 1###00, Action = 0, Strength = 12.2791

Rule 30: Condition = 01#111, Action = 0, Strength = 19.6811

Rule 31: Condition = 1####1, Action = 0, Strength = 19.6811

Rule 32: Condition = 01#0##, Action = 0, Strength = 13.278

Rule 33: Condition = 00#010, Action = 1, Strength = 13.278

Rule 34: Condition = 01#1##, Action = 1, Strength = 19.6811

Rule 35: Condition = 01#1##, Action = 1, Strength = 19.6811

Rule 36: Condition = 1#####, Action = 0, Strength = 14.3253

Rule 37: Condition = 01#1#1, Action = 1, Strength = 14.3253

Rule 38: Condition = 0110##, Action = 0, Strength = 13.278

Rule 39: Condition = 00011#, Action = 1, Strength = 13.278

Rule 40: Condition = 01####, Action = 0, Strength = 14.3253

Rule 41: Condition = 01#0##, Action = 0, Strength = 14.3253

Rule 42: Condition = 01##00, Action = 0, Strength = 19.6811

Rule 43: Condition = 1##1##, Action = 1, Strength = 19.6811

Rule 44: Condition = 01#0##, Action = 0, Strength = 10.222

Rule 45: Condition = 01#11#, Action = 1, Strength = 10.222

Rule 46: Condition = 1#####, Action = 0, Strength = 14.3253

Rule 47: Condition = 1###00, Action = 0, Strength = 14.3253

Rule 48: Condition = 00#100, Action = 0, Strength = 12.2791

Rule 49: Condition = 0##1##, Action = 0, Strength = 12.2791

Rule 50: Condition = 1###00, Action = 0, Strength = 10.0429


Final Accuracy: 57.8125%

Run : 9

Final High Strength Rules:
Condition: #01#1# Action: 1 Strength: 19.6811

Condition: #1#0#0 Action: 0 Strength: 19.6811

Condition: 000### Action: 0 Strength: 19.6811

Condition: 0#0##0 Action: 0 Strength: 19.6811

Condition: #1#0## Action: 0 Strength: 19.6811

Condition: 010### Action: 0 Strength: 19.6811

Condition: 100### Action: 1 Strength: 19.6811

Condition: #01#1# Action: 1 Strength: 19.6811

Condition: 1001## Action: 0 Strength: 19.6811

Condition: #00#1# Action: 1 Strength: 19.6811

Condition: #01### Action: 0 Strength: 19.6811

Condition: #1##1# Action: 1 Strength: 19.6811

ALL RULES 

Rule 1: Condition = #01#1#, Action = 1, Strength = 19.6811

Rule 2: Condition = #1#0#0, Action = 0, Strength = 19.6811

Rule 3: Condition = 000###, Action = 0, Strength = 19.6811

Rule 4: Condition = #1#1##, Action = 1, Strength = 15.6387

Rule 5: Condition = #00#1#, Action = 1, Strength = 14.997

Rule 6: Condition = 0#0##0, Action = 0, Strength = 19.6811

Rule 7: Condition = #1#0##, Action = 0, Strength = 19.6811

Rule 8: Condition = #101##, Action = 1, Strength = 17.6599

Rule 9: Condition = 000###, Action = 0, Strength = 17.6599

Rule 10: Condition = #00#11, Action = 0, Strength = 7.69451

Rule 11: Condition = #10#1#, Action = 1, Strength = 7.69451

Rule 12: Condition = 010###, Action = 0, Strength = 19.6811

Rule 13: Condition = 100###, Action = 1, Strength = 19.6811

Rule 14: Condition = #01#1#, Action = 1, Strength = 19.6811

Rule 15: Condition = 1001##, Action = 0, Strength = 19.6811

Rule 16: Condition = #0#0##, Action = 1, Strength = 11.6167

Rule 17: Condition = #0011#, Action = 1, Strength = 11.6167

Rule 18: Condition = #0111#, Action = 0, Strength = 15.6789

Rule 19: Condition = #0####, Action = 1, Strength = 15.6789

Rule 20: Condition = #00#0#, Action = 1, Strength = 17.3391

Rule 21: Condition = #0101#, Action = 0, Strength = 17.3391

Rule 22: Condition = 011###, Action = 0, Strength = 10.8851

Rule 23: Condition = 0#0##0, Action = 0, Strength = 10.8851

Rule 24: Condition = #0####, Action = 0, Strength = 13.3369

Rule 25: Condition = #00#1#, Action = 1, Strength = 13.3369

Rule 26: Condition = #1#0#0, Action = 1, Strength = 10.1298

Rule 27: Condition = #1001#, Action = 0, Strength = 10.1298

Rule 28: Condition = #00#1#, Action = 1, Strength = 19.6811

Rule 29: Condition = #01###, Action = 0, Strength = 19.6811

Rule 30: Condition = 10#1##, Action = 0, Strength = 15.6789

Rule 31: Condition = #00###, Action = 0, Strength = 15.6789

Rule 32: Condition = 00####, Action = 0, Strength = 6.09314

Rule 33: Condition = ###1##, Action = 1, Strength = 6.09314

Rule 34: Condition = #0010#, Action = 1, Strength = 17.3391

Rule 35: Condition = #01#1#, Action = 1, Strength = 17.3391

Rule 36: Condition = #00#1#, Action = 1, Strength = 6.21981

Rule 37: Condition = 111###, Action = 0, Strength = 6.21981

Rule 38: Condition = #01###, Action = 1, Strength = 13.9587

Rule 39: Condition = ####1#, Action = 1, Strength = 13.9587

Rule 40: Condition = ###0#1, Action = 1, Strength = 13.9587

Rule 41: Condition = 000###, Action = 0, Strength = 13.9587

Rule 42: Condition = #1#1#0, Action = 0, Strength = 17.6599

Rule 43: Condition = #1#0##, Action = 0, Strength = 17.6599

Rule 44: Condition = 01#1##, Action = 1, Strength = 17.6599

Rule 45: Condition = 100#0#, Action = 0, Strength = 17.6599

Rule 46: Condition = #1#0#0, Action = 1, Strength = 10.1929

Rule 47: Condition = #01100, Action = 0, Strength = 10.1929

Rule 48: Condition = #11010, Action = 0, Strength = 10.2034

Rule 49: Condition = 0110##, Action = 1, Strength = 10.2034

Rule 50: Condition = #1##1#, Action = 1, Strength = 19.6811


Final Accuracy: 64.0625%

                   
                   
Average Accuracy: 60.625%

Maximum Accuracy: 71.875%

